13:47:31,664 root INFO Agent Query Logging
13:47:31,677 asyncio DEBUG Using selector: EpollSelector
13:47:34,228 agentQuery WARNING Config:
13:47:34,772 agentQuery WARNING Times in which max number of arguments was achieved: 0
13:47:34,772 agentQuery WARNING System of the greatest case:
13:47:34,772 agentQuery WARNING agents:
  a1:
    rules:
      r_a11: (a1, aa1['M']) <= (e1, ae1['M']); (l3, cl1['M']); (u4, du1['M']); (h4,
        (r4, dr1['M']); (n2, bn1['M']); (o2, bo1['M']); (h1, ah1['M']); (s3, cs1['M']);
        (m4, dm1['M']); (m3, cm1['M']); (h3, ch1['M']); (c3, cc1['M']); (x3, cx1['M']);
        (c1, ac1['M']); (a2, ba1['M']); (w2, bw1['M']); (n3, cn1['M']); (s2, bs1['M']);
        (j1, aj1['M']); (j4, dj1['M']); (b1, ab1['M']); (k1, ak1['M']); (l2, bl1['M']);
        (q1, aq1['M']); (v2, bv1['M']); (s1, as1['M']); (p3, cp1['M']); (z2, bz1['M']);
        (u2, bu1['M']); (c4, dc1['M']); (e3, ce1['M']); (t1, at1['M']); (f3, cf1['M']);
        (m1, am1['M']); (n4, dn1['M']); (c2, bc1['M']); (i2, bi1['M']); (y3, cy1['M']);
        (d2, bd1['M']); (g3, cg1['M']); (s4, ds1['M']); (y2, by1['M']); (m2, bm1['M']);
        (b2, bb1['M']); (y1, ay1['M']); (t4, dt1['M']); (f2, bf1['M']); (r3, cr1['M']);
        (f1, af1['M']); (j2, bj1['M']); (r1, ar1['M']); (z1, az1['M']); (j3, cj1['M']);
        (b4, db1['M']); (q3, cq1['M']); (n1, an1['M']); (p2, bp1['M']); (o1, ao1['M']);
        (i1, ai1['M']); (k4, dk1['M']); (e2, be1['M']); (x2, bx1['M']); (g1, ag1['M']);
        (w3, cw1['M']); (i3, ci1['M']); (d3, cd1['M']); (l1, al1['M']); (f4, df1['M']);
        (r2, br1['M']); (w1, aw1['M']); (u1, au1['M']); (a3, ca1['M']); (q2, bq1['M']);
        (v4, dv1['M']); (u3, cu1['M']); (q4, dq1['M']); (a4, da1['M']); (h2, bh1['M'])
      r_a194: (a1, ~aa1['M']) <= (e1, ae1['M']); (l3, cl1['M']); (u4, du1['M']); (h4,
        dh1['M']); (v1, av1['M']); (t3, ct1['M']); (o3, co1['M']); (k2, bk1['M']);
        (d4, dd1['M']); (b3, cb1['M']); (t2, bt1['M']); (d1, ad1['M']); (z3, cz1['M']);
        (p1, ap1['M']); (e4, de1['M']); (i4, di1['M']); (x1, ax1['M']); (o4, do1['M']);
        (g4, dg1['M']); (v3, cv1['M']); (k3, ck1['M']); (g2, bg1['M']); (l4, dl1['M']);
        (r4, dr1['M']); (n2, bn1['M']); (o2, bo1['M']); (h1, ah1['M']); (s3, cs1['M']);
        (m4, dm1['M']); (m3, cm1['M']); (h3, ch1['M']); (c3, cc1['M']); (x3, cx1['M']);
        (c1, ac1['M']); (a2, ba1['M']); (w2, bw1['M']); (n3, cn1['M']); (s2, bs1['M']);
        (j1, aj1['M']); (j4, dj1['M']); (b1, ab1['M']); (k1, ak1['M']); (l2, bl1['M']);
        (q1, aq1['M']); (v2, bv1['M']); (s1, as1['M']); (p3, cp1['M']); (z2, bz1['M']);
        (u2, bu1['M']); (c4, dc1['M']); (e3, ce1['M']); (t1, at1['M']); (f3, cf1['M']);
        (m1, am1['M']); (n4, dn1['M']); (c2, bc1['M']); (i2, bi1['M']); (y3, cy1['M']);
        (d2, bd1['M']); (g3, cg1['M']); (s4, ds1['M']); (y2, by1['M']); (m2, bm1['M']);
        (b2, bb1['M']); (y1, ay1['M']); (t4, dt1['M']); (f2, bf1['M']); (r3, cr1['M']);
        (f1, af1['M']); (j2, bj1['M']); (r1, ar1['M']); (z1, az1['M']); (j3, cj1['M']);
        (b4, db1['M']); (q3, cq1['M']); (n1, an1['M']); (p2, bp1['M']); (o1, ao1['M']);
        (i1, ai1['M']); (k4, dk1['M']); (e2, be1['M']); (x2, bx1['M']); (g1, ag1['M']);
        (w3, cw1['M']); (i3, ci1['M']); (d3, cd1['M']); (l1, al1['M']); (f4, df1['M']);
        (r2, br1['M']); (w1, aw1['M']); (u1, au1['M']); (a3, ca1['M']); (q2, bq1['M']);
        (p4, dp1['M']); (v4, dv1['M']); (u3, cu1['M']); (a4, da1['M']); (h2, bh1['M'])
      r_a195: (a1, ~aa1['M']) <= (e1, ae1['M']); (l3, cl1['M']); (u4, du1['M']); (h4,
        dh1['M']); (v1, av1['M']); (t3, ct1['M']); (o3, co1['M']); (k2, bk1['M']);
        (d4, dd1['M']); (b3, cb1['M']); (t2, bt1['M']); (d1, ad1['M']); (z3, cz1['M']);
        (p1, ap1['M']); (e4, de1['M']); (i4, di1['M']); (x1, ax1['M']); (o4, do1['M']);
        (g4, dg1['M']); (v3, cv1['M']); (k3, ck1['M']); (g2, bg1['M']); (l4, dl1['M']);
        (n2, bn1['M']); (o2, bo1['M']); (h1, ah1['M']); (s3, cs1['M']); (m4, dm1['M']);
        (m3, cm1['M']); (h3, ch1['M']); (c3, cc1['M']); (x3, cx1['M']); (c1, ac1['M']);
        (a2, ba1['M']); (w2, bw1['M']); (n3, cn1['M']); (s2, bs1['M']); (j1, aj1['M']);
        (j4, dj1['M']); (b1, ab1['M']); (k1, ak1['M']); (l2, bl1['M']); (q1, aq1['M']);
        (v2, bv1['M']); (s1, as1['M']); (p3, cp1['M']); (z2, bz1['M']); (u2, bu1['M']);
        (c4, dc1['M']); (e3, ce1['M']); (t1, at1['M']); (f3, cf1['M']); (m1, am1['M']);
        (n4, dn1['M']); (c2, bc1['M']); (i2, bi1['M']); (y3, cy1['M']); (d2, bd1['M']);
        (g3, cg1['M']); (s4, ds1['M']); (y2, by1['M']); (m2, bm1['M']); (b2, bb1['M']);
        (y1, ay1['M']); (t4, dt1['M']); (f2, bf1['M']); (r3, cr1['M']); (f1, af1['M']);
        (j2, bj1['M']); (r1, ar1['M']); (z1, az1['M']); (j3, cj1['M']); (b4, db1['M']);
        (q3, cq1['M']); (n1, an1['M']); (p2, bp1['M']); (o1, ao1['M']); (i1, ai1['M']);
        (k4, dk1['M']); (e2, be1['M']); (x2, bx1['M']); (g1, ag1['M']); (w3, cw1['M']);
        (i3, ci1['M']); (d3, cd1['M']); (l1, al1['M']); (f4, df1['M']); (r2, br1['M']);
        (w1, aw1['M']); (u1, au1['M']); (a3, ca1['M']); (q2, bq1['M']); (p4, dp1['M']);
        (v4, dv1['M']); (u3, cu1['M']); (q4, dq1['M']); (a4, da1['M']); (h2, bh1['M'])
      r_a196: (a1, ~aa1['M']) <= (e1, ae1['M']); (l3, cl1['M']); (u4, du1['M']); (h4,
        dh1['M']); (v1, av1['M']); (t3, ct1['M']); (o3, co1['M']); (k2, bk1['M']);
        (d4, dd1['M']); (b3, cb1['M']); (t2, bt1['M']); (d1, ad1['M']); (z3, cz1['M']);
        (p1, ap1['M']); (e4, de1['M']); (i4, di1['M']); (x1, ax1['M']); (o4, do1['M']);
        (g4, dg1['M']); (v3, cv1['M']); (k3, ck1['M']); (g2, bg1['M']); (l4, dl1['M']);
        (r4, dr1['M']); (n2, bn1['M']); (o2, bo1['M']); (h1, ah1['M']); (s3, cs1['M']);
        (m4, dm1['M']); (m3, cm1['M']); (h3, ch1['M']); (c3, cc1['M']); (x3, cx1['M']);
        (c1, ac1['M']); (a2, ba1['M']); (w2, bw1['M']); (n3, cn1['M']); (s2, bs1['M']);
        (j1, aj1['M']); (j4, dj1['M']); (b1, ab1['M']); (k1, ak1['M']); (l2, bl1['M']);
        (q1, aq1['M']); (v2, bv1['M']); (s1, as1['M']); (p3, cp1['M']); (z2, bz1['M']);
        (u2, bu1['M']); (c4, dc1['M']); (e3, ce1['M']); (t1, at1['M']); (f3, cf1['M']);
        (m1, am1['M']); (n4, dn1['M']); (c2, bc1['M']); (i2, bi1['M']); (y3, cy1['M']);
        (d2, bd1['M']); (g3, cg1['M']); (y2, by1['M']); (m2, bm1['M']); (b2, bb1['M']);
        (y1, ay1['M']); (t4, dt1['M']); (f2, bf1['M']); (r3, cr1['M']); (f1, af1['M']);
        (j2, bj1['M']); (r1, ar1['M']); (z1, az1['M']); (j3, cj1['M']); (b4, db1['M']);
        (q3, cq1['M']); (n1, an1['M']); (p2, bp1['M']); (o1, ao1['M']); (i1, ai1['M']);
        (k4, dk1['M']); (e2, be1['M']); (x2, bx1['M']); (g1, ag1['M']); (w3, cw1['M']);
        (i3, ci1['M']); (d3, cd1['M']); (l1, al1['M']); (f4, df1['M']); (r2, br1['M']);
        (w1, aw1['M']); (u1, au1['M']); (a3, ca1['M']); (q2, bq1['M']); (p4, dp1['M']);
        (v4, dv1['M']); (u3, cu1['M']); (q4, dq1['M']); (a4, da1['M']); (h2, bh1['M'])
      r_a197: (a1, ~aa1['M']) <= (e1, ae1['M']); (l3, cl1['M']); (u4, du1['M']); (h4,
        dh1['M']); (v1, av1['M']); (t3, ct1['M']); (o3, co1['M']); (k2, bk1['M']);
        (d4, dd1['M']); (b3, cb1['M']); (t2, bt1['M']); (d1, ad1['M']); (z3, cz1['M']);
        (p1, ap1['M']); (e4, de1['M']); (i4, di1['M']); (x1, ax1['M']); (o4, do1['M']);
        (g4, dg1['M']); (v3, cv1['M']); (k3, ck1['M']); (g2, bg1['M']); (l4, dl1['M']);
        (r4, dr1['M']); (n2, bn1['M']); (o2, bo1['M']); (h1, ah1['M']); (s3, cs1['M']);
        (m4, dm1['M']); (m3, cm1['M']); (h3, ch1['M']); (c3, cc1['M']); (x3, cx1['M']);
        (c1, ac1['M']); (a2, ba1['M']); (w2, bw1['M']); (n3, cn1['M']); (s2, bs1['M']);
        (j1, aj1['M']); (j4, dj1['M']); (b1, ab1['M']); (k1, ak1['M']); (l2, bl1['M']);
        (q1, aq1['M']); (v2, bv1['M']); (s1, as1['M']); (p3, cp1['M']); (z2, bz1['M']);
        (u2, bu1['M']); (c4, dc1['M']); (e3, ce1['M']); (t1, at1['M']); (f3, cf1['M']);
        (m1, am1['M']); (n4, dn1['M']); (c2, bc1['M']); (i2, bi1['M']); (y3, cy1['M']);
        (d2, bd1['M']); (g3, cg1['M']); (s4, ds1['M']); (y2, by1['M']); (m2, bm1['M']);
        (b2, bb1['M']); (y1, ay1['M']); (f2, bf1['M']); (r3, cr1['M']); (f1, af1['M']);
        (j2, bj1['M']); (r1, ar1['M']); (z1, az1['M']); (j3, cj1['M']); (b4, db1['M']);
        (q3, cq1['M']); (n1, an1['M']); (p2, bp1['M']); (o1, ao1['M']); (i1, ai1['M']);
        (k4, dk1['M']); (e2, be1['M']); (x2, bx1['M']); (g1, ag1['M']); (w3, cw1['M']);
        (i3, ci1['M']); (d3, cd1['M']); (l1, al1['M']); (f4, df1['M']); (r2, br1['M']);
        (w1, aw1['M']); (u1, au1['M']); (a3, ca1['M']); (q2, bq1['M']); (p4, dp1['M']);
        (v4, dv1['M']); (u3, cu1['M']); (q4, dq1['M']); (a4, da1['M']); (h2, bh1['M'])
      r_a198: (a1, ~aa1['M']) <= (e1, ae1['M']); (l3, cl1['M']); (h4, dh1['M']); (v1,
        av1['M']); (t3, ct1['M']); (o3, co1['M']); (k2, bk1['M']); (d4, dd1['M']);
        (b3, cb1['M']); (t2, bt1['M']); (d1, ad1['M']); (z3, cz1['M']); (p1, ap1['M']);
        (e4, de1['M']); (i4, di1['M']); (x1, ax1['M']); (o4, do1['M']); (g4, dg1['M']);
        (v3, cv1['M']); (k3, ck1['M']); (g2, bg1['M']); (l4, dl1['M']); (r4, dr1['M']);
        (n2, bn1['M']); (o2, bo1['M']); (h1, ah1['M']); (s3, cs1['M']); (m4, dm1['M']);
        (m3, cm1['M']); (h3, ch1['M']); (c3, cc1['M']); (x3, cx1['M']); (c1, ac1['M']);
        (a2, ba1['M']); (w2, bw1['M']); (n3, cn1['M']); (s2, bs1['M']); (j1, aj1['M']);
        (j4, dj1['M']); (b1, ab1['M']); (k1, ak1['M']); (l2, bl1['M']); (q1, aq1['M']);
        (v2, bv1['M']); (s1, as1['M']); (p3, cp1['M']); (z2, bz1['M']); (u2, bu1['M']);
        (c4, dc1['M']); (e3, ce1['M']); (t1, at1['M']); (f3, cf1['M']); (m1, am1['M']);
        (n4, dn1['M']); (c2, bc1['M']); (i2, bi1['M']); (y3, cy1['M']); (d2, bd1['M']);
        (g3, cg1['M']); (s4, ds1['M']); (y2, by1['M']); (m2, bm1['M']); (b2, bb1['M']);
        (y1, ay1['M']); (t4, dt1['M']); (f2, bf1['M']); (r3, cr1['M']); (f1, af1['M']);
        (j2, bj1['M']); (r1, ar1['M']); (z1, az1['M']); (j3, cj1['M']); (b4, db1['M']);
        (q3, cq1['M']); (n1, an1['M']); (p2, bp1['M']); (o1, ao1['M']); (i1, ai1['M']);
        (k4, dk1['M']); (e2, be1['M']); (x2, bx1['M']); (g1, ag1['M']); (w3, cw1['M']);
        (i3, ci1['M']); (d3, cd1['M']); (l1, al1['M']); (f4, df1['M']); (r2, br1['M']);
        (w1, aw1['M']); (u1, au1['M']); (a3, ca1['M']); (q2, bq1['M']); (p4, dp1['M']);
        (v4, dv1['M']); (u3, cu1['M']); (q4, dq1['M']); (a4, da1['M']); (h2, bh1['M'])
      r_a199: (a1, ~aa1['M']) <= (e1, ae1['M']); (l3, cl1['M']); (u4, du1['M']); (h4,
        dh1['M']); (v1, av1['M']); (t3, ct1['M']); (o3, co1['M']); (k2, bk1['M']);
        (d4, dd1['M']); (b3, cb1['M']); (t2, bt1['M']); (d1, ad1['M']); (z3, cz1['M']);
        (p1, ap1['M']); (e4, de1['M']); (i4, di1['M']); (x1, ax1['M']); (o4, do1['M']);
        (g4, dg1['M']); (v3, cv1['M']); (k3, ck1['M']); (g2, bg1['M']); (l4, dl1['M']);
        (r4, dr1['M']); (n2, bn1['M']); (o2, bo1['M']); (h1, ah1['M']); (s3, cs1['M']);
        (m4, dm1['M']); (m3, cm1['M']); (h3, ch1['M']); (c3, cc1['M']); (x3, cx1['M']);
        (c1, ac1['M']); (a2, ba1['M']); (w2, bw1['M']); (n3, cn1['M']); (s2, bs1['M']);
        (j1, aj1['M']); (j4, dj1['M']); (b1, ab1['M']); (k1, ak1['M']); (l2, bl1['M']);
        (q1, aq1['M']); (v2, bv1['M']); (s1, as1['M']); (p3, cp1['M']); (z2, bz1['M']);
        (u2, bu1['M']); (c4, dc1['M']); (e3, ce1['M']); (t1, at1['M']); (f3, cf1['M']);
        (m1, am1['M']); (n4, dn1['M']); (c2, bc1['M']); (i2, bi1['M']); (y3, cy1['M']);
        (d2, bd1['M']); (g3, cg1['M']); (s4, ds1['M']); (y2, by1['M']); (m2, bm1['M']);
        (b2, bb1['M']); (y1, ay1['M']); (t4, dt1['M']); (f2, bf1['M']); (r3, cr1['M']);
        (f1, af1['M']); (j2, bj1['M']); (r1, ar1['M']); (z1, az1['M']); (j3, cj1['M']);
        (b4, db1['M']); (q3, cq1['M']); (n1, an1['M']); (p2, bp1['M']); (o1, ao1['M']);
        (i1, ai1['M']); (k4, dk1['M']); (e2, be1['M']); (x2, bx1['M']); (g1, ag1['M']);
        (w3, cw1['M']); (i3, ci1['M']); (d3, cd1['M']); (l1, al1['M']); (f4, df1['M']);
        (r2, br1['M']); (w1, aw1['M']); (u1, au1['M']); (a3, ca1['M']); (q2, bq1['M']);
        (p4, dp1['M']); (u3, cu1['M']); (q4, dq1['M']); (a4, da1['M']); (h2, bh1['M'])
    trust:
      a1: 1
      a2: 0.273393542301655
      a3: 0.035689653172987335
      a4: 0.5958145987228488
      b1: 0.08841241490420726
      b2: 0.29392243790710915
      b3: 0.5922204821108752
      b4: 0.09241962168650975
      c1: 0.5200996220154526
      c2: 0.5086838214118615
      c3: 0.7198367034525031
      c4: 0.5019529983272236
      d1: 0.852647036004428
      d2: 0.20763088285388243
      d3: 0.7728794241181253
      d4: 0.4196693345097744
      e1: 0.11693236267365337
      e2: 0.20724241420386214
      e3: 0.9613143406182543
      e4: 0.7948946106822707
      f1: 0.36362935146715947
      f2: 0.7062460743131309
      f3: 0.3070326803608082
      f4: 0.7121267516282321
      g1: 0.08802254631493245
      g2: 0.3664141086968342
      g3: 0.2558873350957178
      g4: 0.08453466083574446
      h1: 0.48746934427296007
      h2: 0.7188385943681499
      h3: 0.5109167246676148
      h4: 0.4043266247376549
      i1: 0.5789383371130465
      i2: 0.7313967036324014
      i3: 0.9598926638660632
      i4: 0.6445963064511967
      j1: 0.22074761818607702
      j2: 0.44392008269764216
      j3: 0.6194007331638638
      j4: 0.4931859923678833
      k1: 0.37702805087786073
      k2: 0.25869911451788574
      k3: 0.5952706341094511
      k4: 0.28700781728450475
      l1: 0.988228099808847
      l2: 0.8285806463800588
      l3: 0.8032863660998604
      l4: 0.3244770436584917
      m1: 0.6221429063717345
      m2: 0.24370226880486545
      m3: 0.1692198656076408
      m4: 0.15448436080451156
      n1: 0.9718813687017535
      n2: 0.5683455119781462
      n3: 0.05738008066875899
      n4: 0.0770662556835694
      o1: 0.39784202338799224
      o2: 0.3269160190896666
      o3: 0.8472092890006162
      o4: 0.03577857081971736
      p1: 0.5623001933166323
      p2: 0.7713783440004729
      p3: 0.9983682503495659
      p4: 0.9777675784503456
      q1: 0.41354475041752103
      q2: 0.4667701328935481
      q3: 0.6952552333631682
      q4: 0.6093579640659572
      r1: 0.7949312020909128
      r2: 0.4691124818618687
      r3: 0.0010789423033938927
      r4: 0.6323931626392031
      s1: 0.11064031922344875
      s2: 0.9107202582941694
      s3: 0.09881272221156412
      s4: 0.173661119763317
      t1: 0.21092810527261796
      t2: 0.4171240892231374
      t3: 0.7467515091322214
      t4: 0.15660927237105915
      u1: 0.1954801660139135
      u2: 0.03233918676913383
      u3: 0.28280496915468145
      u4: 0.06747059018215573
      v1: 0.3351127564685116
      v2: 0.506462315703107
      v3: 0.4346497546814254
      v4: 0.9364878390802153
      w1: 0.7195230323699019
      w2: 0.4106340233828706
      w3: 0.2504121289639518
      x1: 0.6270932661900875
      x2: 0.14779916860662068
      x3: 0.8844768171181375
      y1: 0.17510447895986114
      y2: 0.4771167082348292
      y3: 0.8536970562619349
      z1: 0.934690669486051
      z2: 0.29761478219511095
      z3: 0.11343110174893356
  a2:
    rules:
      r_a21: '(a2, ba1[''M'']) <= '
    trust:
      a1: 0.9369582748586369
      a2: 1
      a3: 0.3597922592475331
      a4: 0.28143113190005065
      b1: 0.16574313498028004
      b2: 0.5764663049656445
      b3: 0.6487623345233436
      b4: 0.8751449571863871
      c1: 0.7858345623009709
      c2: 0.05605896714729852
      c3: 0.4171996815650777
      c4: 0.30390361010140077
      d1: 0.2174962623476876
      d2: 0.49205757520275817
      d3: 0.4543952544806692
      d4: 0.11346704000644159
      e1: 0.8293206795671292
      e2: 0.31762663161621274
      e3: 0.6396821218551626
      e4: 0.07163565974266439
      f1: 0.4384314753717007
      f2: 0.5070927304531699
      f3: 0.14905449652848057
      f4: 0.15672768635729606
      g1: 0.5134411364122049
      g2: 0.658200662226364
      g3: 0.6610707453123649
      g4: 0.5910269967072996
      h1: 0.04319940348218887
      h2: 0.22376133404737286
      h3: 0.8264905654715791
      h4: 0.14487558864476557
      i1: 0.6745063884713677
      i2: 0.001298398979076354
      i3: 0.9693993300099059
      i4: 0.7381362949223343
      j1: 0.5398675201742322
      j2: 0.12066157088964435
      j3: 0.7122840232893698
      j4: 0.781163592452661
      k1: 0.6179291465758309
      k2: 0.5514670857521292
      k3: 0.10109596390138043
      k4: 0.9605595956930386
      l1: 0.3185847068284403
      l2: 0.9685082145480083
      l3: 0.9898277704420175
      l4: 0.787779885191103
      m1: 0.9446234578214572
      m2: 0.9231149363285716
      m3: 0.9527253719148107
      m4: 0.1400005682756864
      n1: 0.7537759805056038
      n2: 0.47104191894308456
      n3: 0.8649754324635046
      n4: 0.39215867141866856
      o1: 0.6784267736592504
      o2: 0.9978020906396233
      o3: 0.42823965940203224
      o4: 0.8213810393223232
      p1: 0.6612431285673667
      p2: 0.6773792576559955
      p3: 0.9750120892149399
      p4: 0.9970359544774605
      q1: 0.605013927119512
      q2: 0.6788059365628066
      q3: 0.46951444376228724
      q4: 0.2761768040123841
      r1: 0.5663379991027381
      r2: 0.23590929834909236
      r3: 0.5553738627908272
      r4: 0.048754619126871734
      s1: 0.33907487154279903
      s2: 0.563830622704445
      s3: 0.9885263393625507
      s4: 0.7143451135613161
      t1: 0.07762520104483095
      t2: 0.7451060880724701
      t3: 0.6459049495412512
      t4: 0.07265123661912765
      u1: 0.4650729070273083
      u2: 0.2827764280990501
      u3: 0.1642931642318297
      u4: 0.07070671873015921
      v1: 0.06206944489459432
      v2: 0.13197247586966754
      v3: 0.4465223128463117
      v4: 0.9766811941172097
      w1: 0.0892324271500754
      w2: 0.5194330011495306
      w3: 0.1140566761053261
      x1: 0.6076144365964323
      x2: 0.48236706648054883
      x3: 0.021365416504640522
      y1: 0.3271560856702139
      y2: 0.4444058374135973
      y3: 0.6944699985200788
      z1: 0.8825703211476525
      z2: 0.840249425442424
      z3: 0.6160504468581407
  a3:
    rules:
      r_a31: '(a3, ca1[''M'']) <= '
    trust:
      a1: 0.6408688429296585
      a2: 0.8176163916860255
      a3: 1
      a4: 0.1720804061947675
      b1: 0.5342636354541893
      b2: 0.42728799696728936
      b3: 0.8840924030207687
      b4: 0.9488900579728964
      c1: 0.0442435593230075
      c2: 0.5666453563313993
      c3: 0.2848944643592467
      c4: 0.706547071288759
      d1: 0.588633667242812
      d2: 0.7172609924971239
      d3: 0.7219878714355489
      d4: 0.8312528795612502
      e1: 0.2785093626326137
      e2: 0.978828116097746
      e3: 0.6424754060711725
      e4: 0.059258557327774186
      f1: 0.6170258453784119
      f2: 0.6922433974950168
      f3: 0.36829355108008077
      f4: 0.1177671474348968
      g1: 0.9924421662213543
      g2: 0.9701728097566619
      g3: 0.3484561607620983
      g4: 0.4903491030469539
      h1: 0.05723554102181738
      h2: 0.15610067617015178
      h3: 0.49234212226957463
      h4: 0.22188289513329362
      i1: 0.3571641756877463
      i2: 0.6213740884295864
      i3: 0.31444415116295865
      i4: 0.8347683758878596
      j1: 0.8788340195352025
      j2: 0.7059849603805685
      j3: 0.6996639259351348
      j4: 0.1752905369204768
      k1: 0.3381910267961763
      k2: 0.007293451026937459
      k3: 0.9284242674622992
      k4: 0.8481455991205054
      l1: 0.02409222728471072
      l2: 0.7217085499648115
      l3: 0.5137038581696092
      l4: 0.0332783864591748
      m1: 0.7050298351959579
      m2: 0.5563204018059579
      m3: 0.8108752878590387
      m4: 0.7212262866218159
      n1: 0.025841162612587842
      n2: 0.36276720331654455
      n3: 0.6445009872629925
      n4: 0.0466942090712511
      o1: 0.3993400702399138
      o2: 0.24063979910787825
      o3: 0.19132971469339288
      o4: 0.5745244312557284
      p1: 0.19495433045670485
      p2: 0.41968499082961963
      p3: 0.3927648459048316
      p4: 0.7018283864330206
      q1: 0.950530674531587
      q2: 0.097901072621983
      q3: 0.9902082052700452
      q4: 0.10692830826656319
      r1: 0.3100256733603378
      r2: 0.005645161415373301
      r3: 0.10196015607475917
      r4: 0.07222691694275196
      s1: 0.6827827160312083
      s2: 0.6132926592874693
      s3: 0.3519802546723598
      s4: 0.9100611403499858
      t1: 0.8672297973946083
      t2: 0.5236996292094489
      t3: 0.3633146496386591
      t4: 0.8056630886640551
      u1: 0.6122621145262102
      u2: 0.29732023143565767
      u3: 0.8310329190658713
      u4: 0.8055570656050624
      v1: 0.39035684035713725
      v2: 0.04595895334503919
      v3: 0.9828781569623395
      v4: 0.6951405775655594
      w1: 0.10315427566840174
      w2: 0.6779187408176167
      w3: 0.5615657571290024
      x1: 0.33929132031220255
      x2: 0.2441332920002277
      x3: 0.40536908425723206
      y1: 0.8969468685254958
      y2: 0.6413145051172162
      y3: 0.8750018998373972
      z1: 0.055131239736624704
      z2: 0.6552764936332398
      z3: 0.6978229730465744
  a4:
    rules:
      r_a41: '(a4, da1[''M'']) <= '
    trust:
      a1: 0.3757587644821315
      a2: 0.6212512749088798
      a3: 0.6899272994924166
      a4: 1
      b1: 0.057135105264698005
      b2: 0.7689454059466343
      b3: 0.18721903226305425
      b4: 0.9595037575323498
      c1: 0.620316426243367
      c2: 0.403832380534794
      c3: 0.16271040472787657
      c4: 0.7986829824321874
      d1: 0.2945227399992011
      d2: 0.7063920297771525
      d3: 0.14313539155792576
      d4: 0.21734330756408027
      e1: 0.8434543657362559
      e2: 0.019859954015496006
      e3: 0.13294465155155577
      e4: 0.1529608787524651
      f1: 0.3635380322721542
      f2: 0.5167407053594233
      f3: 0.5185105605719961
      f4: 0.043196033031553505
      g1: 0.9029729820837792
      g2: 0.613462960383465
      g3: 0.10727745379620102
      g4: 0.00047624092382059224
      h1: 0.29495126746466227
      h2: 0.5162221735006328
      h3: 0.7426884772217343
      h4: 0.8973682126048376
      i1: 0.09387105866470635
      i2: 0.7564928691464967
      i3: 0.3333379975608567
      i4: 0.393274369575386
      j1: 0.5997176180201511
      j2: 0.4522510608739505
      j3: 0.3766432156541467
      j4: 0.018377422315033365
      k1: 0.7612453705260218
      k2: 0.3867579211326079
      k3: 0.13051803493365732
      k4: 0.18986352058750378
      l1: 0.5749987558238794
      l2: 0.34319239628272513
      l3: 0.1428435817134427
      l4: 0.5124669387576709
      m1: 0.908363776654518
      m2: 0.8258712815648396
      m3: 0.3726667639903738
      m4: 0.11546551598928045
      n1: 0.9350120116247838
      n2: 0.5890664039079515
      n3: 0.8983987810680593
      n4: 0.7192797711330594
      o1: 0.19611545915391115
      o2: 0.6419975826191922
      o3: 0.4629621423917183
      o4: 0.8375341284369396
      p1: 0.7732249086862156
      p2: 0.26470901701620975
      p3: 0.1345781837625044
      p4: 0.15013615375547484
      q1: 0.1612528537622474
      q2: 0.2508518062651711
      q3: 0.4354627945402484
      q4: 0.9843934896576284
      r1: 0.6528674945603544
      r2: 0.08126489842510642
      r3: 0.39018940329708895
      r4: 0.23340181055451215
      s1: 0.2605914027768458
      s2: 0.12254206818271374
      s3: 0.3958207804951296
      s4: 0.3742922017112553
      t1: 0.9173170370518386
      t2: 0.7032645196635748
      t3: 0.6722830633712293
      t4: 0.9806782676136305
      u1: 0.8513091081692071
      u2: 0.6362011104232156
      u3: 0.08270208025909176
      u4: 0.6478410803631504
      v1: 0.2934174211957985
      v2: 0.8604735401218364
      v3: 0.4743771361384945
      v4: 0.10207411707118907
      w1: 0.09877167153789224
      w2: 0.45446204935218604
      w3: 0.0856062332776838
      x1: 0.43970169213630317
      x2: 0.930477788550543
      x3: 0.23381739411697
      y1: 0.38066919167541124
      y2: 0.2586477349150891
      y3: 0.8029297720230065
      z1: 0.34330501469068864
      z2: 0.7944665871947222
      z3: 0.4094528179075717
  b1:
    rules:
      r_b11: '(b1, ab1[''M'']) <= '
    trust:
      a1: 0.5809615923031911
      a2: 0.5688379062515462
      a3: 0.16817652614989465
      a4: 0.5148666063810093
      b1: 1
      b2: 0.8615170364110754
      b3: 0.8838849822401049
      b4: 0.015591770353414525
      c1: 0.9636009057471295
      c2: 0.7248831096242051
      c3: 0.09127082509551798
      c4: 0.5614485950392603
      d1: 0.7655056386848945
      d2: 0.5563202463299468
      d3: 0.5205322012691384
      d4: 0.8026080877048037
      e1: 0.6339396457612155
      e2: 0.021370164254561508
      e3: 0.6045461211086444
      e4: 0.179408261031214
      f1: 0.5127817022956693
      f2: 0.1717683326200654
      f3: 0.604211172500706
      f4: 0.3758702302500778
      g1: 0.15050994328956735
      g2: 0.7214113676614342
      g3: 0.27137487123586157
      g4: 0.47596295424438095
      h1: 0.15834017548486068
      h2: 0.02667375499737301
      h3: 0.27008590138576305
      h4: 0.1397342475676503
      i1: 0.95584135581332
      i2: 0.13295881331974901
      i3: 0.9600877752073426
      i4: 0.9975785743622793
      j1: 0.8160288468407423
