13:05:02,107 root INFO Agent Query Logging
13:05:02,122 asyncio DEBUG Using selector: EpollSelector
13:05:04,670 agentQuery WARNING Config:
13:05:05,183 agentQuery WARNING Times in which max number of arguments was achieved: 0
13:05:05,183 agentQuery WARNING System of the greatest case:
13:05:05,183 agentQuery WARNING agents:
  a1:
    rules:
      r_a11: (a1, aa1['M']) <= (s2, bs1['M']); (h2, bh1['M']); (n1, an1['M']); (h4,
      h2: 0.13460754710775946
      h3: 0.9232551121394988
      h4: 0.35814281279357996
      i1: 0.01430729478584647
      i2: 0.27962854795655834
      i3: 0.4945219769358299
      i4: 0.6504968285290894
      j1: 0.4510463503924603
      j2: 0.8455812081450748
      j3: 0.6982235262650993
      j4: 0.2924533032626043
      k1: 0.022049967765318312
      k2: 0.8990850541991579
      k3: 0.06975688781285116
      k4: 0.9733808102090822
      l1: 0.8877141113512336
      l2: 0.6822203640015861
      l3: 0.8581330527822594
      l4: 0.61460545992006
      m1: 0.33387879393552644
      m2: 0.00798326379725478
      m3: 0.9696559064965884
      m4: 0.7890532132488495
      n1: 0.9768474411613387
      n2: 0.12642624998982455
      n3: 0.903084156348241
      n4: 0.7523162513442475
      o1: 0.9675216714581867
      o2: 0.4534204566028761
      o3: 0.72183282945186
      o4: 0.9018932388212633
      p1: 0.1972860604524026
      p2: 0.9010609779076895
      p3: 0.4508333455635761
      p4: 0.02966415361089625
      q1: 0.1456234952394223
      q2: 0.1744823153772831
      q3: 0.0380146463732578
      q4: 0.5719200976942759
      r1: 0.06699970290145807
      r2: 0.771894346521357
      r3: 0.5855670552470169
      r4: 0.4816327366608688
      s1: 0.8045585747781094
      s2: 0.6781855525023696
      s3: 0.9740105782406677
      s4: 0.43804673008187855
      t1: 0.5969086479841541
      t2: 0.8229280870390837
      t3: 0.487743811063732
      t4: 0.8045860246517283
      u1: 0.33446305789853603
      u2: 0.6507717768019846
      u3: 0.4710430630634974
      u4: 0.5878811552274512
      v1: 0.20482329398023158
      v2: 0.4649780220740838
      v3: 0.7305694747919693
      v4: 0.3264596377095339
      w1: 0.8682035312830978
      w2: 0.5455264828532684
      w3: 0.41443522089111284
      x1: 0.7072955599712597
      x2: 0.6121229109739741
      x3: 0.38892929667157294
      y1: 0.29640290162919514
      y2: 0.7033912379550392
      y3: 0.25953691051581695
      z1: 0.48885815283874334
      z2: 0.37040942929155174
      z3: 0.3898976079125488
  e4:
    rules:
      r_e41: '(e4, de1[''M'']) <= '
    trust:
      a1: 0.9667507157915608
      a2: 0.555516618345376
      a3: 0.021347518898142237
      a4: 0.0036889076945978427
      b1: 0.016597559025187225
      b2: 0.045036008595874644
      b3: 0.7832813600846555
      b4: 0.21549725660239982
      c1: 0.9347686860467996
      c2: 0.19044714678379304
      c3: 0.5185717192759848
      c4: 0.6523579082886622
      d1: 0.6685417654211514
      d2: 0.8486524310850222
      d3: 0.2657338746021597
      d4: 0.4174633903453465
      e1: 0.5257587350100397
      e2: 0.8482031927578202
      e3: 0.615627247805803
      e4: 1
      f1: 0.2168296844970119
      f2: 0.7548891475952779
      f3: 0.43182911716376715
      f4: 0.3632910172172634
      g1: 0.8169513897483962
      g2: 0.06263928899759619
      g3: 0.20589621121245472
      g4: 0.06685814543030633
      h1: 0.7691171723294218
      h2: 0.5021349581028083
      h3: 0.5855222748898763
      h4: 0.7946461231340736
      i1: 0.07834004444904774
      i2: 0.9946746167739017
      i3: 0.3349842490361781
      i4: 0.7526011069149469
      j1: 0.2922152094391729
      j2: 0.33446350218604426
      j3: 0.1555700028727427
      j4: 0.9925851056468927
      k1: 0.30287391248098305
      k2: 0.2010286220797266
      k3: 0.23598937394778297
      k4: 0.05182779701580542
      l1: 0.00074929663792489
      l2: 0.7873274651893686
      l3: 0.05610853291668072
      l4: 0.15792337267993994
      m1: 0.4309992843448064
      m2: 0.7404798759159523
      m3: 0.9256173231663379
      m4: 0.9833471673571632
      n1: 0.8929264379172507
      n2: 0.8888414283954496
      n3: 0.21487028320390777
      n4: 0.8196619556242661
      o1: 0.18578540162842982
      o2: 0.6739666632871679
      o3: 0.5784964923480572
      o4: 0.11398328733637142
      p1: 0.5127540205699765
      p2: 0.9957835470084789
      p3: 0.27775584225210914
      p4: 0.14262572130130902
      q1: 0.45177571634933966
      q2: 0.4698279606008101
      q3: 0.3915661179704205
      q4: 0.29472768273120176
      r1: 0.6408659186189193
      r2: 0.9644257722329799
      r3: 0.37822472871588275
      r4: 0.11822411694558843
      s1: 0.5605831394954215
      s2: 0.31017052604077067
      s3: 0.4764100549876482
      s4: 0.7805324181627972
      t1: 0.9084698472090295
      t2: 0.2872165985906171
      t3: 0.9194345705641235
      t4: 0.027414925943502477
      u1: 0.39782727897923276
      u2: 0.20270667029009948
      u3: 0.43189101193708557
      u4: 0.9353073101667938
      v1: 0.9501791184153866
      v2: 0.22724523256854368
      v3: 0.35324800945734314
      v4: 0.34821577853864083
      w1: 0.5850240093545611
      w2: 0.16277184620602603
      w3: 0.30403736552152405
      x1: 0.35819827165176643
      x2: 0.18909864268580578
      x3: 0.46387875951036783
      y1: 0.9985062250522904
      y2: 0.832060612134958
      y3: 0.6127778271817506
      z1: 0.14985778594006482
      z2: 0.1773203769625401
      z3: 0.18621787054085603
  f1:
    rules:
      r_f11: '(f1, af1[''M'']) <= '
    trust:
      a1: 0.8216206677703912
      a2: 0.7057781397134645
      a3: 0.6982880482392582
      a4: 0.5935300064122793
      b1: 0.3471062671684386
      b2: 0.5592755783636815
      b3: 0.061859013318965705
      b4: 0.5777564145486729
      c1: 0.4257460518406744
      c2: 0.4489973070235417
      c3: 0.17793819427092428
      c4: 0.7093913784591523
      d1: 0.2222814697613581
      d2: 0.17332801163442446
      d3: 0.4422231887502325
      d4: 0.10167525045227177
      e1: 0.2467462077518029
      e2: 0.11281715901951794
      e3: 0.5867453019006377
      e4: 0.8937722892279786
      f1: 1
      f2: 0.7965507100570831
      f3: 0.035515408930923975
      f4: 0.07897244434066175
      g1: 0.6643864556654672
      g2: 0.9323865849727682
      g3: 0.3871571619222609
      g4: 0.3430543491851695
      h1: 0.7616451321556916
      h2: 0.11531139840616722
      h3: 0.9248170518796508
      h4: 0.5038299962328829
      i1: 0.0909715160897886
      i2: 0.9993353366298072
      i3: 0.19624014185473027
      i4: 0.49757247581938546
      j1: 0.6725011934808673
      j2: 0.7854346275656858
      j3: 0.5163672549645678
      j4: 0.2878484668933584
      k1: 0.2448915934202348
      k2: 0.9204777464688857
      k3: 0.02057096325998009
      k4: 0.7682704107551974
      l1: 0.9123176000890107
      l2: 0.8471012986925162
      l3: 0.3367988894863465
      l4: 0.6601041231113399
      m1: 0.221443967862489
      m2: 0.4313139705429775
      m3: 0.2276058989787917
      m4: 0.07460481367083449
      n1: 0.3352661513524595
      n2: 0.10402483702476462
      n3: 0.21074749208137322
      n4: 0.0028140732867083518
      o1: 0.7682223878710808
      o2: 0.3969193218573215
      o3: 0.5314517659704874
      o4: 0.10336611675238105
      p1: 0.801800384074601
      p2: 0.07278641293725596
      p3: 0.3503939711304185
      p4: 0.32458632430741763
      q1: 0.517030406545165
      q2: 0.7123500448010288
      q3: 0.15669704023156716
      q4: 0.04972900467662178
      r1: 0.10196595195079872
      r2: 0.7331626115653274
      r3: 0.28448638097542767
      r4: 0.9180115084002726
      s1: 0.8884407487856564
      s2: 0.7048908086964341
      s3: 0.030861163470621067
      s4: 0.0047631264040195465
      t1: 0.24702329458306294
      t2: 0.9211367633874769
      t3: 0.6282447679253642
      t4: 0.5196014780569438
      u1: 0.8325678095172886
      u2: 0.5041820174004501
      u3: 0.36783680889612413
      u4: 0.9667363507737435
      v1: 0.4386673406566711
      v2: 0.2859015546100453
      v3: 0.5311857556505353
      v4: 0.46217328363913424
      w1: 0.6350283521632583
      w2: 0.8602569024902079
      w3: 0.8015038852309728
      x1: 0.35287039627398786
      x2: 0.20852752033494049
      x3: 0.2558999366520305
      y1: 0.786987556388859
      y2: 0.6084806876573813
      y3: 0.9200406826598524
      z1: 0.18703131938240392
      z2: 0.36917550068555927
      z3: 0.46309592163160074
  f2:
    rules:
      r_f21: '(f2, bf1[''M'']) <= '
    trust:
      a1: 0.40895193937997176
      a2: 0.3148333598365809
      a3: 0.3496649008528486
      a4: 0.16991151041247732
      b1: 0.6991820511888124
      b2: 0.30402741598555927
      b3: 0.2668268433827722
      b4: 0.3323876712810422
      c1: 0.2290208289785548
      c2: 0.40703888125677345
      c3: 0.0437794021289748
      c4: 0.49732052287391115
      d1: 0.11403995467837535
      d2: 0.8327468438856177
      d3: 0.40447421057337474
      d4: 0.16984067354894483
      e1: 0.329506579706214
      e2: 0.5492009483834119
      e3: 0.8295534404723128
      e4: 0.13601239685915978
      f1: 0.27793341191835497
      f2: 1
      f3: 0.6140778018292794
      f4: 0.7248855718823295
      g1: 0.3750028389807507
      g2: 0.11962284954749858
      g3: 0.6026078451303251
      g4: 0.8668412536569308
      h1: 0.0531359632319518
      h2: 0.739894087818006
      h3: 0.05508737328708313
      h4: 0.45518465897339444
      i1: 0.20549061867252205
      i2: 0.8702919835679299
      i3: 0.31079010481370084
      i4: 0.7785219075690634
      j1: 0.3393900802991503
      j2: 0.3155194286507038
      j3: 0.9994167620999375
      j4: 0.11896871490074257
      k1: 0.8536515813408152
      k2: 0.8937931925373902
      k3: 0.2013658247626008
      k4: 0.260528294244428
      l1: 0.8231537495933796
      l2: 0.6918100722396385
      l3: 0.2353018677734816
      l4: 0.8615708513078268
      m1: 0.4750310480990865
      m2: 0.4610900064897513
      m3: 0.7995539624958136
      m4: 0.4141719254833609
      n1: 0.1150312061059513
      n2: 0.8524187399993967
      n3: 0.061784878065758386
      n4: 0.6883044632533333
      o1: 0.15260096376528232
      o2: 0.17242882427759565
      o3: 0.9568729050640215
      o4: 0.8564481120636075
      p1: 0.5704493115499873
      p2: 0.8306740808541762
      p3: 0.5515770581394803
      p4: 0.055599504137444744
      q1: 0.34996442823758944
      q2: 0.4694319382011317
      q3: 0.7719929933434061
      q4: 0.7394377358803046
      r1: 0.796477314647768
      r2: 0.5869918455092363
      r3: 0.5499272980114718
      r4: 0.8090860383439494
      s1: 0.9878967111107899
      s2: 0.5507042094752317
      s3: 0.14326854083326523
      s4: 0.48355423677552367
      t1: 0.005496219293496085
      t2: 0.3516835148988313
      t3: 0.5465571829420118
      t4: 0.730619237694736
      u1: 0.2462902481994813
      u2: 0.7634832356781844
      u3: 0.822352466974729
      u4: 0.08858820199992012
      v1: 0.5199441498070687
      v2: 0.8143245341156589
      v3: 0.24939673145206365
      v4: 0.7940465336060728
      w1: 0.24509102250387027
      w2: 0.9572172510294915
      w3: 0.5343163676635181
      x1: 0.11589226410011244
      x2: 0.5718897426150777
      x3: 0.7527697771626851
      y1: 0.9548074022823346
      y2: 0.09028142255075444
      y3: 0.32020331640009625
      z1: 0.6623250627686735
      z2: 0.7963572334508184
      z3: 0.5522284717734872
  f3:
    rules:
      r_f31: '(f3, cf1[''M'']) <= '
    trust:
      a1: 0.8663671306499646
      a2: 0.8966215310185921
      a3: 0.45204289920250085
      a4: 0.5777653090665413
      b1: 0.48759563550488827
      b2: 0.4209923932947933
      b3: 0.5474236630058406
      b4: 0.4256829675138607
      c1: 0.3736254204202223
      c2: 0.747755055218678
      c3: 0.673457004555371
      c4: 0.5792615109098798
      d1: 0.9939001487823971
      d2: 0.7500422134478433
      d3: 0.10514868472168093
      d4: 0.6252691211747777
      e1: 0.7167237955276246
      e2: 0.1295530935595619
      e3: 0.36412109736883236
      e4: 0.8825847480260742
      f1: 0.5010033847786225
      f2: 0.7137461137979767
      f3: 1
      f4: 0.5630959447363646
      g1: 0.4295203171946961
      g2: 0.1404585804994949
      g3: 0.04056233072133342
      g4: 0.4704765597697286
      h1: 0.029593275115228468
      h2: 0.8225161123656841
      h3: 0.2921472531209429
      h4: 0.4386031345678625
      i1: 0.5819719772294938
      i2: 0.2644437924938553
      i3: 0.06427908329981646
      i4: 0.9604083811500036
      j1: 0.12273035033717039
      j2: 0.9594143114074084
      j3: 0.2109115513683466
      j4: 0.8961668335821666
      k1: 0.1819896742146162
      k2: 0.2808722988635175
      k3: 0.6506554145261337
      k4: 0.985324106969527
      l1: 0.10001951245395158
      l2: 0.6616592625348233
      l3: 0.9118709410834461
      l4: 0.6928681623753422
      m1: 0.9910722791717137
      m2: 0.7178830692014303
      m3: 0.9401300756610983
      m4: 0.8275169233904744
      n1: 0.589310117710758
      n2: 0.28579272310184367
      n3: 0.8896319363149134
      n4: 0.3864993726658369
      o1: 0.12198629020301288
      o2: 0.4169070847567956
      o3: 0.6053496696337766
      o4: 0.2622684829196328
      p1: 0.010735088916237201
      p2: 0.2659314483043126
      p3: 0.7990685854912826
      p4: 0.48590985665863806
      q1: 0.7227722178262859
      q2: 0.04639197341505952
      q3: 0.34779065895152195
      q4: 0.17850704980931764
      r1: 0.48440929829087664
      r2: 0.9974157395537291
      r3: 0.976280752209141
      r4: 0.8707212737607938
      s1: 0.7857743437065089
      s2: 0.2740357361319733
      s3: 0.5042897944614105
      s4: 0.009168006330283807
      t1: 0.35499430969666024
      t2: 0.7721466876827697
      t3: 0.8144788591420832
      t4: 0.313877038256999
      u1: 0.10047952777828184
      u2: 0.9235252385069994
      u3: 0.3526038766635603
      u4: 0.9154348315301588
      v1: 0.5537580223161006
      v2: 0.7638747332226313
      v3: 0.9582448505665351
      v4: 0.29663910361779755
      w1: 0.851588375754102
      w2: 0.030357451859524986
      w3: 0.5360932004966383
      x1: 0.004444241610532695
      x2: 0.5507408735535271
      x3: 0.7093598547970318
      y1: 0.3963358589357717
      y2: 0.3467498207588988
      y3: 0.5596521964612845
      z1: 0.5191289579316797
      z2: 0.30799686499072765
      z3: 0.7132911539300979
  f4:
    rules:
      r_f41: '(f4, df1[''M'']) <= '
    trust:
      a1: 0.09831675898449388
      a2: 0.6045328512378104
      a3: 0.6545305105060524
      a4: 0.7007370534681492
      b1: 0.9472792314658064
      b2: 0.7914796968019409
      b3: 0.685933857201053
      b4: 0.5154104488015726
      c1: 0.8446524396329808
      c2: 0.9246523125424282
      c3: 0.7700836695762068
      c4: 0.8276698525720821
      d1: 0.8040004825348066
      d2: 0.7392343435618508
      d3: 0.6003628548098411
      d4: 0.7411792832781897
      e1: 0.8735213918781246
      e2: 0.47855284681899735
      e3: 0.27659747032081483
      e4: 0.5558412995261226
      f1: 0.8603742757779874
      f2: 0.856626813850105
      f3: 0.23773256137011722
      f4: 1
      g1: 0.912199735211281
      g2: 0.24974296226867687
      g3: 0.19875237710912363
      g4: 0.3791561691930315
      h1: 0.31359791470454434
      h2: 0.40810335628803773
      h3: 0.5923665740508915
      h4: 0.1349459584569862
      i1: 0.3555273860156023
      i2: 0.8608715929383086
      i3: 0.44617361230359687
      i4: 0.9533809611152396
      j1: 0.4724953676397705
      j2: 0.4119799456618587
      j3: 0.23354242935782032
      j4: 0.5884374554140976
      k1: 0.16399780633951455
      k2: 0.29533663782278996
      k3: 0.3776117110328423
      k4: 0.3843591809226219
      l1: 0.3071123473477507
      l2: 0.0837785018955729
      l3: 0.513896182722586
      l4: 0.7866826614713568
      m1: 0.973714978232995
      m2: 0.7802996179352388
      m3: 0.5345074600607668
      m4: 0.24588756299436976
      n1: 0.56647623551758
      n2: 0.6585237552577258
      n3: 0.13102147120446828
      n4: 0.2006017356501989
      o1: 0.3083111337046689
      o2: 0.4588381908260578
      o3: 0.15736880282211396
      o4: 0.5424308703405323
      p1: 0.32923850450157577
      p2: 0.12051171398683935
      p3: 0.7540271125492597
      p4: 0.4700687880713975
      q1: 0.4252870463903211
      q2: 0.6883723209175391
      q3: 0.3517085736830573
      q4: 0.2900587715385402
      r1: 0.8166009620777287
      r2: 0.6258239332202687
      r3: 0.4849809132769456
      r4: 0.19126027758854702
      s1: 0.5126654754132919
      s2: 0.6128777259359588
      s3: 0.1481504456529269
      s4: 0.17236873119990048
      t1: 0.8783686477300977
      t2: 0.5882645832882042
      t3: 0.8441131560150289
      t4: 0.03499657431692538
      u1: 0.09048891526280567
      u2: 0.583799641305375
      u3: 0.559312087407618
      u4: 0.20294466494617003
      v1: 0.2693023141975419
      v2: 0.5257984752628463
      v3: 0.7745129917219787
      v4: 0.4888073668315157
      w1: 0.10367260062239736
      w2: 0.7080098571767244
      w3: 0.516627258421355
      x1: 0.5805365534882242
      x2: 0.004637828205696692
      x3: 0.5471967715184068
      y1: 0.7244125903317735
      y2: 0.7567309538868804
      y3: 0.4950056274680913
      z1: 0.9842241840128045
      z2: 0.5149545419629662
      z3: 0.4158032102765068
  g1:
    rules:
      r_g11: '(g1, ag1[''M'']) <= '
    trust:
      a1: 0.5500177914777217
      a2: 0.6681320437341729
      a3: 0.4520877559496794
      a4: 0.6487158769814066
      b1: 0.5463729605960685
      b2: 0.38037122972309634
      b3: 0.4484902140693571
      b4: 0.05845989343176916
      c1: 0.05030983012751544
      c2: 0.9294866394965295
      c3: 0.9726753319087073
      c4: 0.7384151416351611
      d1: 0.1697858043552698
      d2: 0.0025620742656607964
      d3: 0.43095794824424205
      d4: 0.6747204739877994
      e1: 0.5158211042447597
      e2: 0.17124584831130873
      e3: 0.8829173859619106
      e4: 0.8895871033012257
      f1: 0.5236452154598132
      f2: 0.027054633387563976
      f3: 0.1480524977096641
      f4: 0.16513455376594466
      g1: 1
      g2: 0.637108688525831
      g3: 0.19292500975515936
      g4: 0.6841727759566626
      h1: 0.02202625768046873
      h2: 0.8239720520386905
      h3: 0.028343978290065408
      h4: 0.2124757438810132
      i1: 0.6493300971492179
      i2: 0.7762359965747777
      i3: 0.5265548806302308
      i4: 0.730092504784278
      j1: 0.025315152097887372
      j2: 0.9262688787624548
      j3: 0.9342853960706643
      j4: 0.7721545828618861
      k1: 0.8066488357781102
      k2: 0.6754448734240075
      k3: 0.019339159514283444
      k4: 0.10788948985428881
      l1: 0.07536777865720601
      l2: 0.7221358601327257
      l3: 0.13329622987829937
      l4: 0.3556017559073692
      m1: 0.9266849609265745
      m2: 0.14390205015017643
      m3: 0.8293414539484365
      m4: 0.07188686547548773
      n1: 0.4182105480594417
      n2: 0.8408891411634897
      n3: 0.11536376826595574
      n4: 0.16997064986255384
      o1: 0.48886094864163887
      o2: 0.9094932019537539
      o3: 0.8296493517561662
      o4: 0.1428571372619959
      p1: 0.24519686722726552
      p2: 0.9399997313135562
      p3: 0.20168878900750375
      p4: 0.026325262811593086
      q1: 0.11851288955484984
      q2: 0.14447950190770054
      q3: 0.46191999571308284
      q4: 0.12453190317280305
      r1: 0.041022949333122116
      r2: 0.8501650762813666
      r3: 0.7689382692747438
      r4: 0.39658155083312974
      s1: 0.4767787204138473
      s2: 0.7928057357124758
      s3: 0.396508778922804
      s4: 0.8548130885391786
      t1: 0.44241251555887684
      t2: 0.1227663312114966
      t3: 0.6200159918970567
      t4: 0.010871707503954386
      u1: 0.1393588553040337
      u2: 0.9334145332560272
      u3: 0.7767643321221495
      u4: 0.317433536556625
      v1: 0.2814981079646559
      v2: 0.46219216355667336
      v3: 0.1527071315370646
      v4: 0.1457682581770765
      w1: 0.37161610922949406
      w2: 0.2676629232823641
      w3: 0.5413139714215286
      x1: 0.42259494601196657
      x2: 0.09312587206773681
      x3: 0.4707863491560851
      y1: 0.7706651181314718
      y2: 0.6008649014081301
      y3: 0.7188019614242893
      z1: 0.10830506917868976
      z2: 0.8923633030244011
      z3: 0.32364517784679836
  g2:
    rules:
      r_g21: '(g2, bg1[''M'']) <= '
    trust:
      a1: 0.647759500332538
      a2: 0.996482211701818
      a3: 0.9108265306950333
      a4: 0.32367923127495724
      b1: 0.11562171357591255
      b2: 0.22238805669445116
      b3: 0.5641288514647416
      b4: 0.05158890004246741
      c1: 0.34623994093395494
      c2: 0.02555098045248816
      c3: 0.04187975266368993
      c4: 0.6068648330161268
      d1: 0.9034745791041227
      d2: 0.03664736524836576
      d3: 0.9417304988100098
      d4: 0.7370331235018756
      e1: 0.15833029814697108
      e2: 0.587813037469544
      e3: 0.9898431554165097
      e4: 0.3467585889958438
      f1: 0.5599199516958362
      f2: 0.003412776871059786
      f3: 0.528246015452468
      f4: 0.39615265077966855
      g1: 0.15781097107881392
      g2: 1
      g3: 0.7075083485452309
      g4: 0.7064084807910719
      h1: 0.20906897598640584
      h2: 0.35827008472981936
      h3: 0.8188518577140342
      h4: 0.4268597918728222
      i1: 0.434684217891937
      i2: 0.7719407347204998
      i3: 0.5636865325109858
      i4: 0.8106446034660545
      j1: 0.1140533809358878
      j2: 0.758327651213529
      j3: 0.7635021033976933
      j4: 0.6403216267903555
      k1: 0.15052672280605084
      k2: 0.4553946824133239
      k3: 0.564980346357058
      k4: 0.9455344560826195
      l1: 0.20101707740957164
      l2: 0.9968957569587346
      l3: 0.8105050444358884
      l4: 0.029081274550853742
      m1: 0.39976106837556635
      m2: 0.6919686419417654
      m3: 0.961679154279834
      m4: 0.6462577666033468
      n1: 0.36350659140727315
      n2: 0.26715761877820454
      n3: 0.6106105900266107
      n4: 0.5634709191170231
      o1: 0.8841338998031547
      o2: 0.9164692967007622
      o3: 0.4395042266917799
      o4: 0.36920844963672683
      p1: 0.054309129129072375
      p2: 0.09883213691515913
      p3: 0.09518701390771833
      p4: 0.43838743922469314
      q1: 0.9681722056833938
      q2: 0.05276305734961095
      q3: 0.7952016922217844
      q4: 0.48988789964204016
      r1: 0.11475467058822053
      r2: 0.6903597697111857
      r3: 0.614406611849458
      r4: 0.2237352040179884
      s1: 0.43254496599456893
      s2: 0.5123186413299298
      s3: 0.8637567376497521
      s4: 0.06605077940434478
      t1: 0.15304050869644537
      t2: 0.7099256338632044
      t3: 0.5886657807082588
      t4: 0.8256391008183968
      u1: 0.049535839453609065
      u2: 0.36989680074052134
      u3: 0.5114577380746756
      u4: 0.658341694636162
      v1: 0.8727936841653496
      v2: 0.04149520098243353
      v3: 0.17807032910271037
      v4: 0.33360944589778563
      w1: 0.8765008263979824
      w2: 0.08037257634869599
      w3: 0.3630027454106204
      x1: 0.49448663320930064
      x2: 0.38389801038776883
      x3: 0.16327668869110712
      y1: 0.0768320230972882
      y2: 0.9412199010136235
      y3: 0.5557066107010096
      z1: 0.02944017938965604
      z2: 0.9799801421827237
      z3: 0.8239402912631416
  g3:
    rules:
      r_g31: '(g3, cg1[''M'']) <= '
    trust:
      a1: 0.8402333813804
      a2: 0.9108659796781993
      a3: 0.6951135473665225
      a4: 0.13945338140679686
      b1: 0.31439112402755554
      b2: 0.2774691706408329
      b3: 0.12895838566958395
      b4: 0.5331638156026478
      c1: 0.14965048331765407
      c2: 0.37244540394115266
      c3: 0.5845404776316436
      c4: 0.3911995000861067
      d1: 0.27409653826549607
      d2: 0.9108710889784865
      d3: 0.20723575555264118
      d4: 0.18983375231818456
      e1: 0.7891738607584705
      e2: 0.23010655307923855
      e3: 0.607972646145127
      e4: 0.749031323052588
      f1: 0.40531648600156867
      f2: 0.048316858818174935
      f3: 0.2423346308331472
      f4: 0.3887069516524754
      g1: 0.31623216528076603
      g2: 0.2117221438146546
      g3: 1
      g4: 0.36220426278203666
      h1: 0.6932859627179373
      h2: 0.38774294147317045
      h3: 0.963102250305056
      h4: 0.30425730328066125
      i1: 0.8398897992454346
      i2: 0.1370132569353324
      i3: 0.44322507017419066
      i4: 0.1347953449758309
      j1: 0.5348356915115533
      j2: 0.8680789159782728
      j3: 0.21359830380382083
      j4: 0.8193028315544022
      k1: 0.8101550132325183
      k2: 0.9209889917502444
      k3: 0.793253608854944
      k4: 0.5144824365837865
      l1: 0.08714706361984259
      l2: 0.2284075463721652
      l3: 0.5329793770824348
      l4: 0.28744285222195654
      m1: 0.6656416734097421
      m2: 0.45303407872211265
      m3: 0.618689376861082
      m4: 0.18776873264377802
      n1: 0.8389462970922112
      n2: 0.2576982929037649
      n3: 0.8847422211801642
      n4: 0.9591949674057776
      o1: 0.20321021291367436
      o2: 0.6808802489350808
      o3: 0.796931160234901
      o4: 0.365598534166622
      p1: 0.8586335804441793
      p2: 0.7255279999116353
      p3: 0.7277728967793426
      p4: 0.28667764056094514
      q1: 0.22272944280011975
      q2: 0.49159537454221236
      q3: 0.43096205143744104
      q4: 0.8005705896692923
      r1: 0.44022029170821175
      r2: 0.7776923980493013
      r3: 0.7117183012405698
      r4: 0.16108814892906453
      s1: 0.4509220805091879
      s2: 0.25521948348936674
      s3: 0.8075859161487635
      s4: 0.9794906192152465
      t1: 0.6724938704078895
      t2: 0.7078661535297791
      t3: 0.6356661501248849
      t4: 0.6537735993044683
      u1: 0.10311907734458214
      u2: 0.8401437016243107
      u3: 0.06355195530141677
      u4: 0.0380250993495691
      v1: 0.007959301544672281
      v2: 0.1261326012105055
      v3: 0.7461757932299962
      v4: 0.34880128942484856
      w1: 0.8668855265230052
      w2: 0.9816594515421638
      w3: 0.6397333738089515
      x1: 0.37008401077096975
      x2: 0.4294577003675357
      x3: 0.3017595546257913
      y1: 0.164216153427597
      y2: 0.13502390754435012
      y3: 0.17853437328686161
      z1: 0.7703619364358646
      z2: 0.7913754640129333
      z3: 0.800667310176265
  g4:
    rules:
      r_g41: '(g4, dg1[''M'']) <= '
    trust:
      a1: 0.3271539181227564
      a2: 0.540689837585176
      a3: 0.5763436245320412
      a4: 0.687778266745009
      b1: 0.21565825923998638
      b2: 0.5399831079846262
      b3: 0.8883901839539583
      b4: 0.830794575104521
      c1: 0.11309972946265323
      c2: 0.22287583253347476
      c3: 0.3842495157282907
      c4: 0.487531992791032
      d1: 0.8309005796818443
      d2: 0.397653558847782
      d3: 0.9213659275455202
      d4: 0.7967402079755552
      e1: 0.6043781553253804
      e2: 0.022211187083208572
      e3: 0.651108926557295
      e4: 0.2405589525240196
      f1: 0.7810834674861794
      f2: 0.6725015103582461
      f3: 0.746853093407258
      f4: 0.9800085245369031
      g1: 0.6449085404949739
      g2: 0.9378932687675717
      g3: 0.5839967383061632
      g4: 1
      h1: 0.2863176749856854
      h2: 0.9518461719792638
      h3: 0.5962085916051459
      h4: 0.6818231031474369
      i1: 0.6199910100747699
      i2: 0.11678485754895962
      i3: 0.5062966333135517
      i4: 0.5368324206339832
      j1: 0.9745653710530002
      j2: 0.49716103226955044
      j3: 0.3565988641849487
      j4: 0.23934926297185477
      k1: 0.1825852652577855
      k2: 0.8579245744887507
      k3: 0.8104215861241674
      k4: 0.8469658775130088
      l1: 0.2653149301359926
      l2: 0.6075589877296526
      l3: 0.13560273865769934
      l4: 0.39070344137167967
      m1: 0.5351980138110032
      m2: 0.9053901083213045
      m3: 0.8566163945100314
      m4: 0.9329273718415445
      n1: 0.840135143978982
      n2: 0.8192870846695935
      n3: 0.06909906653513553
      n4: 0.312254921408734
      o1: 0.9275211629614447
      o2: 0.3965507907793576
      o3: 0.39012865465953006
      o4: 0.4684008455717247
      p1: 0.2618716668534464
      p2: 0.30798434931791485
      p3: 0.61755927295226
      p4: 0.30312523310964923
      q1: 0.5998492336483727
      q2: 0.7223481256546815
      q3: 0.9411298778584865
      q4: 0.6853348674449457
      r1: 0.07213900435804577
      r2: 0.65762671952249
      r3: 0.24891681141147615
      r4: 0.7057892255120352
      s1: 0.16112524222158864
      s2: 0.7705889974190663
      s3: 0.25195289552911015
      s4: 0.9439612333290949
      t1: 0.7716135713741362
      t2: 0.0029798783397170236
      t3: 0.8526363100462753
      t4: 0.5161097473264125
      u1: 0.053168916169848424
      u2: 0.5319083413564611
      u3: 0.6981824777777013
      u4: 0.680058711692674
      v1: 0.4048876008922163
      v2: 0.6738003311161905
      v3: 0.2993595870578526
      v4: 0.504034646057892
      w1: 0.053279410495176704
      w2: 0.5825020868727163
      w3: 0.25409927786190534
      x1: 0.29707282257287104
      x2: 0.6993748341637459
      x3: 0.32705156063663654
      y1: 0.8847679762447799
      y2: 0.2764446582044908
      y3: 0.8196306494777632
