13:43:19,891 root INFO Agent Query Logging
13:43:19,916 asyncio DEBUG Using selector: EpollSelector
13:43:25,56 agentQuery WARNING Config:
13:43:26,248 agentQuery WARNING Times in which max number of arguments was achieved: 0
13:43:26,249 agentQuery WARNING System of the greatest case:
13:43:26,249 agentQuery WARNING agents:
  a1:
    rules:
      r_a11: (a1, aa1['M']) <= (n1, an1['M']); (c2, bc1['M']); (f2, bf1['M']); (t3,
      j1: 0.5917732663724744
      j2: 0.4064000542605546
      j3: 0.47369892506996214
      j4: 0.4835161097419688
      k1: 0.15397714490925762
      k2: 0.3308791933537403
      k3: 0.5398021532932838
      k4: 0.7681753469482775
      l1: 0.04044186195540411
      l2: 0.25179604386150767
      l3: 0.4460955704240678
      l4: 0.7480898713764687
      m1: 0.5934095433128195
      m2: 0.9629040044610303
      m3: 0.14389176151243
      m4: 0.5773708766053328
      n1: 0.03291123247660743
      n2: 0.48103132714418817
      n3: 1
      n4: 0.3444322999329137
      o1: 0.2624378119155585
      o2: 0.15331730976239621
      o3: 0.055058174961880924
      o4: 0.02649967202080472
      p1: 0.9526888341851198
      p2: 0.9558423452241468
      p3: 0.7441588037549574
      p4: 0.11701576721455542
      q1: 0.26939010918532935
      q2: 0.9992420270194678
      q3: 0.9071194066997277
      q4: 0.3181603385847538
      r1: 0.18571930554929839
      r2: 0.8888552312159218
      r3: 0.11041753313881753
      r4: 0.8459703429463544
      s1: 0.734399912575075
      s2: 0.17075331936045401
      s3: 0.7176426419381713
      s4: 0.7150237037267057
      t1: 0.903812661294242
      t2: 0.06551403913763953
      t3: 0.4779002912818039
      t4: 0.29882848354752134
      u1: 0.12840038569773238
      u2: 0.5981510695028899
      u3: 0.44668729060401735
      u4: 0.7820787847253425
      v1: 0.7889965072003451
      v2: 0.11911319219020744
      v3: 0.542540328231068
      v4: 0.5012015900869224
      w1: 0.8126633972204397
      w2: 0.2091276585046854
      w3: 0.8044138571977226
      x1: 0.8766412873304984
      x2: 0.09108114340418472
      x3: 0.6939952544377087
      y1: 0.49794275031738644
      y2: 0.8802112311236
      y3: 0.8467770583062882
      z1: 0.08255387626917332
      z2: 0.6016122093368546
      z3: 0.6484036285483864
  n4:
    rules:
      r_n41: '(n4, dn1[''M'']) <= '
    trust:
      a1: 0.3838680822065592
      a2: 0.9444215714523508
      a3: 0.8848581568215412
      a4: 0.7802055262306288
      b1: 0.786519844995536
      b2: 0.06848048860295541
      b3: 0.574979793904054
      b4: 0.9174479806089192
      c1: 0.5688817864515803
      c2: 0.5441901965908171
      c3: 0.8856226298683624
      c4: 0.5070500961847323
      d1: 0.8944604965514331
      d2: 0.4346588417918905
      d3: 0.0457415170280806
      d4: 0.3629958233478717
      e1: 0.5243410747800237
      e2: 0.12958984354977499
      e3: 0.6379324478601318
      e4: 0.4751773083642419
      f1: 0.15527506667935898
      f2: 0.6713102783394995
      f3: 0.3786672728095162
      f4: 0.6212314382421423
      g1: 0.18766408228071474
      g2: 0.3753476737223249
      g3: 0.3506434502776684
      g4: 0.036213182010846556
      h1: 0.49224889276053896
      h2: 0.6181341086547109
      h3: 0.8571074334495201
      h4: 0.8660425602357247
      i1: 0.022260398730340247
      i2: 0.676544963554237
      i3: 0.7283253288127861
      i4: 0.5359101591164717
      j1: 0.35774318176621167
      j2: 0.06757992257436907
      j3: 0.5357651151248538
      j4: 0.38848711904520206
      k1: 0.4406894805584801
      k2: 0.6900899062007416
      k3: 0.5186660313584955
      k4: 0.7166072151916448
      l1: 0.7301755164997414
      l2: 0.34933236212095076
      l3: 0.06351065523603616
      l4: 0.13663743849063337
      m1: 0.26834501187445436
      m2: 0.8388475136462942
      m3: 0.5512557846463005
      m4: 0.8486602076409387
      n1: 0.44569028801476485
      n2: 0.013736207825038371
      n3: 0.3590347677596192
      n4: 1
      o1: 0.5742427363031241
      o2: 0.6365558081769042
      o3: 0.3392407730358262
      o4: 0.8439553986635452
      p1: 0.30883100480914627
      p2: 0.52234082052421
      p3: 0.09700087955440873
      p4: 0.7502450268981912
      q1: 0.876960350205673
      q2: 0.08753445548752825
      q3: 0.24641211157974396
      q4: 0.6130480862164682
      r1: 0.6813530786327628
      r2: 0.5412388679668171
      r3: 0.04367808926140049
      r4: 0.25925691894509906
      s1: 0.05560196499282344
      s2: 0.10721981394341507
      s3: 0.21764580257918642
      s4: 0.5295258526629824
      t1: 0.3019005087611437
      t2: 0.08228397259330433
      t3: 0.3014603792045235
      t4: 0.26227927891147085
      u1: 0.5960381244476516
      u2: 0.15819011145645812
      u3: 0.02412111648754156
      u4: 0.5725161626306472
      v1: 0.2189858597104437
      v2: 0.7977094092776917
      v3: 0.4260852808745281
      v4: 0.2861484633926057
      w1: 0.5661513545212937
      w2: 0.22968972970555845
      w3: 0.3161695311910836
      x1: 0.37220239950636747
      x2: 0.09499800825356974
      x3: 0.3239111108193865
      y1: 0.9010597502427935
      y2: 0.771726276023843
      y3: 0.7932930278752401
      z1: 0.7974040338369254
      z2: 0.6209413396062556
      z3: 0.2600248998961965
  o1:
    rules:
      r_o11: '(o1, ao1[''M'']) <= '
    trust:
      a1: 0.14432761755319845
      a2: 0.8990870980492995
      a3: 0.7076880049983372
      a4: 0.5928690863614168
      b1: 0.6418187414255663
      b2: 0.06455727305393366
      b3: 0.9484783382890428
      b4: 0.08810576385880575
      c1: 0.4132777256672442
      c2: 0.43377677149034444
      c3: 0.1977535901382803
      c4: 0.7543431229167168
      d1: 0.6630718781600112
      d2: 0.13524197286024575
      d3: 0.6161309356915758
      d4: 0.9870155401721659
      e1: 0.46834127872090603
      e2: 0.8574264962268794
      e3: 0.38637569430371344
      e4: 0.6475721957621743
      f1: 0.18509199122420095
      f2: 0.06773425097963215
      f3: 0.7515100385892319
      f4: 0.08235493464201615
      g1: 0.29828008295190034
      g2: 0.2682750249479696
      g3: 0.838815240093423
      g4: 0.9756602079573723
      h1: 0.6000978369005192
      h2: 0.7302237161120625
      h3: 0.3572073597567752
      h4: 0.285735175466342
      i1: 0.636198870752339
      i2: 0.7562341685162288
      i3: 0.18713106768258359
      i4: 0.5531567523550973
      j1: 0.3769758057118421
      j2: 0.39793271208571035
      j3: 0.5714407590635006
      j4: 0.5086809460916412
      k1: 0.060493622565509164
      k2: 0.042488106263357195
      k3: 0.917196791796803
      k4: 0.8693713301561244
      l1: 0.2677731460339666
      l2: 0.19639475589660538
      l3: 0.4534808364103874
      l4: 0.473211077041479
      m1: 0.6192546474341724
      m2: 0.7808641100286536
      m3: 0.32098650342629065
      m4: 0.32784974695352587
      n1: 0.6674526491508554
      n2: 0.8442945381160639
      n3: 0.18309543418918983
      n4: 0.9449294551777829
      o1: 1
      o2: 0.8886552817000033
      o3: 0.958385725161747
      o4: 0.955049155646843
      p1: 0.32853535632749364
      p2: 0.35473764612860437
      p3: 0.9860275659079525
      p4: 0.8973221992542325
      q1: 0.9355471367917284
      q2: 0.7525845540861184
      q3: 0.9721350148915486
      q4: 0.12493553329783036
      r1: 0.5350763486077722
      r2: 0.017645007434998083
      r3: 0.19209970327496673
      r4: 0.11181478801908817
      s1: 0.21316388409956333
      s2: 0.8833643877927179
      s3: 0.9819044860160218
      s4: 0.8556609045483504
      t1: 0.5274123488177618
      t2: 0.22297219557358927
      t3: 0.5372169745742182
      t4: 0.8839350385376333
      u1: 0.7395643144773458
      u2: 0.24306155970516585
      u3: 0.4610358422327916
      u4: 0.9988782591416443
      v1: 0.08831903240322081
      v2: 0.2308299105183752
      v3: 0.7801395831515959
      v4: 0.3854869108998913
      w1: 0.224931440195
      w2: 0.065601600706235
      w3: 0.8104390336382986
      x1: 0.33553866537824995
      x2: 0.7666101896750673
      x3: 0.6938708984266695
      y1: 0.4126919069463635
      y2: 0.42102409603026625
      y3: 0.31513783988877875
      z1: 0.7203146027265759
      z2: 0.7196437458621474
      z3: 0.5057258657548819
  o2:
    rules:
      r_o21: '(o2, bo1[''M'']) <= '
    trust:
      a1: 0.2906814037999713
      a2: 0.26085396576760633
      a3: 0.6022051024132146
      a4: 0.2908421385138852
      b1: 0.17621643673095921
      b2: 0.7410373660519531
      b3: 0.45441286380643287
      b4: 0.36049447476747265
      c1: 0.39159761876489585
      c2: 0.594436485715997
      c3: 0.4147562128618202
      c4: 0.9259605313748104
      d1: 0.9638942881160948
      d2: 0.36484360008974037
      d3: 0.5676656044278503
      d4: 0.7320809662449684
      e1: 0.243759671799325
      e2: 0.5936975831332605
      e3: 0.33636700433599265
      e4: 0.651445467436665
      f1: 0.4407311772123622
      f2: 0.1349787471439533
      f3: 0.03921421728599406
      f4: 0.8184336659836624
      g1: 0.6389722398320781
      g2: 0.4448859173404891
      g3: 0.49226611536556075
      g4: 0.00226230839596675
      h1: 0.037606670833496
      h2: 0.18366324269460066
      h3: 0.869885545141318
      h4: 0.7844382846338093
      i1: 0.554211078426913
      i2: 0.22209837193890303
      i3: 0.17678857419875893
      i4: 0.09337310199331272
      j1: 0.5153249642106562
      j2: 0.7937982576154385
      j3: 0.9123309808617689
      j4: 0.11287118323256495
      k1: 0.6719376010197178
      k2: 0.8595167253499103
      k3: 0.46339119230550896
      k4: 0.5273380538325253
      l1: 0.91496464044746
      l2: 0.41724600077863094
      l3: 0.38849183511972374
      l4: 0.43066130090968036
      m1: 0.7617473511720072
      m2: 0.23334105306249353
      m3: 0.2287919758675908
      m4: 0.8796494640725881
      n1: 0.6130713869040495
      n2: 0.7874425427990616
      n3: 0.269876395303001
      n4: 0.21341635646101398
      o1: 0.21382496466052703
      o2: 1
      o3: 0.7167993734463914
      o4: 0.028153655888465856
      p1: 0.03593379282935283
      p2: 0.7337422399684839
      p3: 0.8664440489670531
      p4: 0.08642163282768656
      q1: 0.4047019924962222
      q2: 0.5715234624964153
      q3: 0.9521713419708885
      q4: 0.6583790831320598
      r1: 0.41650921067523006
      r2: 0.3952304751849862
      r3: 0.9956931983202713
      r4: 0.34658113077489916
      s1: 0.9263170280631036
      s2: 0.8600665771090917
      s3: 0.059664682369389266
      s4: 0.7506393793998521
      t1: 0.5558816530447723
      t2: 0.7063595031426709
      t3: 0.6574856226899904
      t4: 0.24638292582689247
      u1: 0.5208600256601266
      u2: 0.7124049900203938
      u3: 0.008764413357514211
      u4: 0.21197670472416053
      v1: 0.17485241655235917
      v2: 0.5905234793582198
      v3: 0.8898133826743434
      v4: 0.34055211250246065
      w1: 0.49429151391633663
      w2: 0.15113042729606763
      w3: 0.20384354566824214
      x1: 0.9232099138913619
      x2: 0.5765718999201421
      x3: 0.6206772985072716
      y1: 0.2902545977726
      y2: 0.018713108374795784
      y3: 0.9278616936129679
      z1: 0.9722066646289338
      z2: 0.15771202387108563
      z3: 0.5272547023785447
  o3:
    rules:
      r_o31: '(o3, co1[''M'']) <= '
    trust:
      a1: 0.02965399587025186
      a2: 0.8055122183715114
      a3: 0.30308191565156084
      a4: 0.39556974705389936
      b1: 0.0356421374639837
      b2: 0.46986537542057216
      b3: 0.08224956260340888
      b4: 0.581087872479815
      c1: 0.3735671126012765
      c2: 0.5389348394328394
      c3: 0.8781015604236492
      c4: 0.7456623614770517
      d1: 0.7616842335657018
      d2: 0.614669475303849
      d3: 0.973133940364218
      d4: 0.6334415753612155
      e1: 0.8459080070004602
      e2: 0.29708159895037234
      e3: 0.8967688298530857
      e4: 0.9314886017347092
      f1: 0.17817013467562082
      f2: 0.15691007411680136
      f3: 0.42257173720663166
      f4: 0.6347083487289464
      g1: 0.31126029611530925
      g2: 0.8715614276317993
      g3: 0.5866190308021266
      g4: 0.6870460116498722
      h1: 0.6531530775855344
      h2: 0.21020802084591572
      h3: 0.26123159280788333
      h4: 0.21887669520528674
      i1: 0.17472075852533464
      i2: 0.41792881995153397
      i3: 0.9507250404063297
      i4: 0.8892297929674285
      j1: 0.9193475110158387
      j2: 0.2898666496602321
      j3: 0.22185448260297735
      j4: 0.18793972560559813
      k1: 0.038111610197851586
      k2: 0.7522072524098038
      k3: 0.41177291609455247
      k4: 0.9996267870301486
      l1: 0.9618051600530119
      l2: 0.5531072034649152
      l3: 0.1865306254580943
      l4: 0.018718231980791922
      m1: 0.6274463040890066
      m2: 0.5545229340362298
      m3: 0.37624915168827555
      m4: 0.9259678285370344
      n1: 0.703236978523462
      n2: 0.8335794394882616
      n3: 0.48938825799634367
      n4: 0.49629781747190693
      o1: 0.08680085812789429
      o2: 0.2555158397897048
      o3: 1
      o4: 0.28865267105359915
      p1: 0.12073819844630962
      p2: 0.2893536608288061
      p3: 0.767801085055714
      p4: 0.9065403572341976
      q1: 0.07323121216221984
      q2: 0.37558241309166507
      q3: 0.2239786302687118
      q4: 0.6662538138754747
      r1: 0.6207478549652886
      r2: 0.2247371650137181
      r3: 0.6457729509694873
      r4: 0.312897141072359
      s1: 0.24583399217458535
      s2: 0.12794208714111732
      s3: 0.46893185088800804
      s4: 0.3734313204565971
      t1: 0.5868302775629746
      t2: 0.47251425025923033
      t3: 0.13184305494115867
      t4: 0.0646864838105432
      u1: 0.6957309039451499
      u2: 0.4627035211937337
      u3: 0.8568378180813897
      u4: 0.026621344138645586
      v1: 0.32895819876320564
      v2: 0.31980659654973354
      v3: 0.6365527914430587
      v4: 0.01380832832029888
      w1: 0.34964612093090874
      w2: 0.25592310503564253
      w3: 0.14014883704464165
      x1: 0.26103807045999294
      x2: 0.5872493744008477
      x3: 0.8473894617661089
      y1: 0.1569479814284287
      y2: 0.04839737404691258
      y3: 0.7899312267756378
      z1: 0.2711518697468903
      z2: 0.2644206993163415
      z3: 0.10623800814753004
  o4:
    rules:
      r_o41: '(o4, do1[''M'']) <= '
    trust:
      a1: 0.051480453265191795
      a2: 0.22936386092493088
      a3: 0.8017292328807027
      a4: 0.956290351070467
      b1: 0.09026438374842427
      b2: 0.5622038628203977
      b3: 0.5386447056499125
      b4: 0.9804326291949139
      c1: 0.9021730494135096
      c2: 0.6670476477865739
      c3: 0.8609091033502172
      c4: 0.8213289808592267
      d1: 0.1727891403052787
      d2: 0.7476020766008105
      d3: 0.7214570045159703
      d4: 0.5339950909080219
      e1: 0.3541224004782655
      e2: 0.8070595761490947
      e3: 0.6160031745101161
      e4: 0.22214692557360938
      f1: 0.20810545845358963
      f2: 0.6119118843440515
      f3: 0.06762551131479111
      f4: 0.0352463766203126
      g1: 0.11028678973197326
      g2: 0.17432606297083342
      g3: 0.6066706866718548
      g4: 0.32544475838627374
      h1: 0.434569203963476
      h2: 0.6255725686078295
      h3: 0.27768137797444936
      h4: 0.6165791743171976
      i1: 0.15667849023598857
      i2: 0.7208125927824199
      i3: 0.9666918295451821
      i4: 0.9655877035254328
      j1: 0.400623047178836
      j2: 0.4837156590135696
      j3: 0.8147479888483687
      j4: 0.0628189505124348
      k1: 0.38627130835151036
      k2: 0.883673433926303
      k3: 0.3996405695778408
      k4: 0.9909320048087082
      l1: 0.44379810646365425
      l2: 0.3789985655101563
      l3: 0.6425938536603317
      l4: 0.20245427689788353
      m1: 0.14114442261973903
      m2: 0.3609589056512116
      m3: 0.8081790015773191
      m4: 0.11073300558819099
      n1: 0.19201908148164315
      n2: 0.8327096870836193
      n3: 0.6715003860176451
      n4: 0.6017255459966705
      o1: 0.25323098114696685
      o2: 0.49938406200609264
      o3: 0.6455546395405177
      o4: 1
      p1: 0.057557439133532395
      p2: 0.21852057208862607
      p3: 0.18525920842612464
      p4: 0.7737224685626188
      q1: 0.6572154598358496
      q2: 0.25075384185131355
      q3: 0.02663349483160049
      q4: 0.3704882185584847
      r1: 0.17217090662765533
      r2: 0.10491072939176826
      r3: 0.7088616954904233
      r4: 0.7321231674665964
      s1: 0.613168650111798
      s2: 0.8643591627934407
      s3: 0.20512584176934456
      s4: 0.27267068218965107
      t1: 0.22989122275953633
      t2: 0.8913675819796579
      t3: 0.8507056206883
      t4: 0.6704249296585776
      u1: 0.1834687102907543
      u2: 0.6767307075587491
      u3: 0.9314597129071842
      u4: 0.793208998077905
      v1: 0.4506514653842456
      v2: 0.1533881634372095
      v3: 0.02207535281200279
      v4: 0.9602956745963883
      w1: 0.7564931366126632
      w2: 0.3069574694903707
      w3: 0.09431607140101328
      x1: 0.07513157183085772
      x2: 0.09364706849470772
      x3: 0.3222360693041708
      y1: 0.869116867772365
      y2: 0.3208514566511409
      y3: 0.04555564110203125
      z1: 0.8957532803396303
      z2: 0.8531155624044944
      z3: 0.95574481944162
  p1:
    rules:
      r_p11: '(p1, ap1[''M'']) <= '
    trust:
      a1: 0.6362670023405774
      a2: 0.9271233865466405
      a3: 0.49903734355417784
      a4: 0.40421531040453784
      b1: 0.3404464724613364
      b2: 0.7301426225141957
      b3: 0.6012332750195567
      b4: 0.3195012465077415
      c1: 0.1411270142766231
      c2: 0.5592716998037518
      c3: 0.5283311635362331
      c4: 0.5961319364557173
      d1: 0.3898949180400567
      d2: 0.9463375794190402
      d3: 0.5726588974982596
      d4: 0.29179346927167393
      e1: 0.8220287739805268
      e2: 0.5025635574185314
      e3: 0.9181774551329025
      e4: 0.4856553874873153
      f1: 0.4091782687476231
      f2: 0.2945561623185763
      f3: 0.4783657594456062
      f4: 0.5307071021337332
      g1: 0.060150370483998294
      g2: 0.43663939908447813
      g3: 0.7811336537480049
      g4: 0.7799967015198223
      h1: 0.16874127309834075
      h2: 0.5016382070095937
      h3: 0.10168727957523327
      h4: 0.4223996990734412
      i1: 0.12848306593742131
      i2: 0.048131823314254585
      i3: 0.8048257444552558
      i4: 0.2741386075315546
      j1: 0.014741825734342795
      j2: 0.6965176508938229
      j3: 0.8927793079101664
      j4: 0.28464023143080086
      k1: 0.7226101915501463
      k2: 0.31844570180557263
      k3: 0.4041117034241758
      k4: 0.17280193764346796
      l1: 0.9855153123441078
      l2: 0.035022933289673985
      l3: 0.39353952787404267
      l4: 0.7086239055772406
      m1: 0.9210512257443915
      m2: 0.4355445477702905
      m3: 0.8216310654782609
      m4: 0.18508896240955208
      n1: 0.012730353410144835
      n2: 0.33343230109768685
      n3: 0.06818083063825786
      n4: 0.3842467150762021
      o1: 0.019404008346508572
      o2: 0.723085605571323
      o3: 0.943531096576652
      o4: 0.9189428806613746
      p1: 1
      p2: 0.09606480422049524
      p3: 0.77818554484061
      p4: 0.7748785990612512
      q1: 0.6613479060020157
      q2: 0.8239124896853555
      q3: 0.02935764924222506
      q4: 0.6065705915271071
      r1: 0.07361981358094993
      r2: 0.752720239863543
      r3: 0.028317027020196117
      r4: 0.5719477615053544
      s1: 0.49983312274954583
      s2: 0.5828756191868748
      s3: 0.05335137499043818
      s4: 0.45577194577203217
      t1: 0.7713489105273713
      t2: 0.914409061781627
      t3: 0.4315590266133259
      t4: 0.9910908722155778
      u1: 0.7536999952674435
      u2: 0.01784628132298194
      u3: 0.7758007703160346
      u4: 0.4956783845063367
      v1: 0.7820906372110387
      v2: 0.23753548036839622
      v3: 0.725199787483508
      v4: 0.7415555999962696
      w1: 0.9555046137288605
      w2: 0.08169968249372206
      w3: 0.9914690518149628
      x1: 0.9568398901466411
      x2: 0.5377923967939544
      x3: 0.24792195362983138
      y1: 0.173637758954598
      y2: 0.6330376801043152
      y3: 0.5468189499598223
      z1: 0.19971059911624633
      z2: 0.15746957224911828
      z3: 0.527601533191695
  p2:
    rules:
      r_p21: '(p2, bp1[''M'']) <= '
    trust:
      a1: 0.638751610162464
      a2: 0.19816131605453247
      a3: 0.6244636837486441
      a4: 0.9269439843598984
      b1: 0.582089924142368
      b2: 0.67354289403185
      b3: 0.43077571187294783
      b4: 0.05055109003886793
      c1: 0.4727465235937435
      c2: 0.4154116649418188
      c3: 0.12081684312688235
      c4: 0.24743788678013157
      d1: 0.6036720738133001
      d2: 0.45088988659236395
      d3: 0.34665051093254284
      d4: 0.5595512511791101
      e1: 0.49917683851714667
      e2: 0.4826732702166495
      e3: 0.18623021440197507
      e4: 0.9155901490347844
      f1: 0.04786185184803271
      f2: 0.19861137942957852
      f3: 0.398746872615128
      f4: 0.48787421550367016
      g1: 0.8159238119088589
      g2: 0.2104900617286215
      g3: 0.8676106940314956
      g4: 0.2684944804344075
      h1: 0.5362242036695863
      h2: 0.06307107842636617
      h3: 0.16129550958981276
      h4: 0.5955171261541309
      i1: 0.7234268395154639
      i2: 0.8377785918767091
      i3: 0.18421143889438985
      i4: 0.6790408156754958
      j1: 0.11043517307374817
      j2: 0.28666530963830195
      j3: 0.713463659133619
      j4: 0.22456470758866975
      k1: 0.5717061200825387
      k2: 0.7046308707984741
      k3: 0.9109803335637976
      k4: 0.9743813034612403
      l1: 0.4067965010705862
      l2: 0.5591125269180671
      l3: 0.666563148833584
      l4: 0.7343303456577717
      m1: 0.7983258579899839
      m2: 0.8491524926062829
      m3: 0.23208971459625105
      m4: 0.6257021926931231
      n1: 0.22025230353955183
      n2: 0.17652069917955637
      n3: 0.6708007283780094
      n4: 0.9737342184502283
      o1: 0.800273557863939
      o2: 0.9625736851414955
      o3: 0.0859192917846785
      o4: 0.53233813896977
      p1: 0.662997906150616
      p2: 1
      p3: 0.5611945341876614
      p4: 0.8700567542479238
      q1: 0.4324213266365631
      q2: 0.10859728710636063
      q3: 0.10664768939602876
      q4: 0.9678650357785724
      r1: 0.576868071453642
      r2: 0.8565668533685641
      r3: 0.05986146144158677
      r4: 0.5255773362770998
      s1: 0.3699943285719648
      s2: 0.8558022806784746
      s3: 0.799797138496906
      s4: 0.5553800375719542
      t1: 0.9604011094225992
      t2: 0.8112775488631936
      t3: 0.18617630408435026
      t4: 0.9667524572463351
      u1: 0.8387499237893467
      u2: 0.7883056245858604
      u3: 0.28411048110558434
      u4: 0.1720938625047581
      v1: 0.49542507123468316
      v2: 0.1581443857522854
      v3: 0.6180452570685477
      v4: 0.8840511174295829
      w1: 0.5878803595811055
      w2: 0.1419098203641156
      w3: 0.3385114410150091
      x1: 0.25031177812672756
      x2: 0.6143334436703516
      x3: 0.4725675862372978
      y1: 0.5396327534470097
      y2: 0.0061309857184527194
      y3: 0.16046559887284306
      z1: 0.4208646380738219
      z2: 0.5954160067111635
      z3: 0.779883319150383
  p3:
    rules:
      r_p31: '(p3, cp1[''M'']) <= '
    trust:
      a1: 0.8765877588847706
      a2: 0.22684407881912905
      a3: 0.34375985353163874
      a4: 0.8581675447156046
      b1: 0.4143660715444274
      b2: 0.9348722421146402
      b3: 0.4133710188078281
      b4: 0.07631150428551658
      c1: 0.1139307586488405
      c2: 0.7908420345760291
      c3: 0.3704652962251922
      c4: 0.558028720550673
      d1: 0.7760081687024953
      d2: 0.6054908924104915
      d3: 0.0058313820196903565
      d4: 0.7907124681337968
      e1: 0.9010789748093034
      e2: 0.560780354625808
      e3: 0.16917486907983204
      e4: 0.7428258152777212
      f1: 0.7806600039802534
      f2: 0.874860359674491
      f3: 0.6787928114160829
      f4: 0.7875130712154684
      g1: 0.7742651658215269
      g2: 0.45091040237939795
      g3: 0.21413932988977846
      g4: 0.8693791801449374
      h1: 0.8146827894898268
      h2: 0.3135105459005565
      h3: 0.39803013177168767
      h4: 0.6926726115789882
      i1: 0.04133967937103156
      i2: 0.952657930793342
      i3: 0.018543398742952855
      i4: 0.9305850333677098
      j1: 0.17247433218142993
      j2: 0.33458927514276005
      j3: 0.29903610498622946
      j4: 0.648344791418713
      k1: 0.27487938754191577
      k2: 0.8920843795746737
      k3: 0.861549159331162
      k4: 0.6913401077155896
      l1: 0.6813093731911635
      l2: 0.34978303873600836
      l3: 0.21779363142191033
      l4: 0.4878345589749783
      m1: 0.3467940441338784
      m2: 0.76074413058787
      m3: 0.996138117016935
      m4: 0.8168300366755484
      n1: 0.9579610322355481
      n2: 0.24222267670063236
      n3: 0.40294882025427614
      n4: 0.09478466039188715
      o1: 0.20968416832966086
      o2: 0.4433086644628812
      o3: 0.18572358152061919
      o4: 0.45985381405927095
      p1: 0.010359714883295346
      p2: 0.6460491547912199
      p3: 1
      p4: 0.9951918241853351
      q1: 0.8292115283247629
      q2: 0.19538290291028848
      q3: 0.46603349752235834
      q4: 0.5417757379674064
      r1: 0.798213014682235
      r2: 0.3488456692531483
      r3: 0.055962779017999176
      r4: 0.20137473818150764
      s1: 0.3456096986938172
      s2: 0.7913888091193625
      s3: 0.7666985411041531
      s4: 0.9821668654740706
      t1: 0.2739982309862282
      t2: 0.08819557833855474
      t3: 0.4347904763819255
      t4: 0.5355827941554109
      u1: 0.421392143128548
      u2: 0.9065644806830269
      u3: 0.9480242790563735
      u4: 0.46061208372385454
      v1: 0.15260494070225095
      v2: 0.7008316802420194
      v3: 0.43389385619511756
      v4: 0.6984792248671639
      w1: 0.27476236076345173
      w2: 0.8696248634592183
      w3: 0.8819450998675172
      x1: 0.7859088569628948
      x2: 0.6791661895121046
      x3: 0.920117459608917
      y1: 0.40493360613656837
      y2: 0.3842191158550996
      y3: 0.8702865302530842
      z1: 0.9205919036615413
      z2: 0.12582266734831726
      z3: 0.03748030945581926
  p4:
    rules:
      r_p41: '(p4, dp1[''M'']) <= '
    trust:
      a1: 0.04636278267142935
      a2: 0.2951007824982962
      a3: 0.7764151863826726
      a4: 0.8354528503288177
      b1: 0.2920155856236307
      b2: 0.22281666651276677
      b3: 0.5604174921856918
      b4: 0.5922559779772381
      c1: 0.07620801869637917
      c2: 0.32085148326387425
      c3: 0.9706431971587084
      c4: 0.8504031344229649
      d1: 0.12692790041025592
      d2: 0.23629121772441375
      d3: 0.7145834540373298
      d4: 0.17107065962852697
      e1: 0.18771147374467645
      e2: 0.7775482699263324
      e3: 3.2948652971542813e-06
      e4: 0.5127126648678718
      f1: 0.21877546294756278
      f2: 0.4355575226879005
      f3: 0.25181140792762713
      f4: 0.5855922767746613
      g1: 0.5778927030081664
      g2: 0.3240889448419141
      g3: 0.6206345229471765
      g4: 0.17303164940577642
      h1: 0.9077498111262008
      h2: 0.7815775135527624
      h3: 0.46090009060455284
      h4: 0.5948492581975521
      i1: 0.6735006029203293
      i2: 0.8106781166304723
      i3: 0.15611429936689925
      i4: 0.9215241613419617
      j1: 0.9969244177956688
      j2: 0.853391898565423
      j3: 0.028537440236156675
      j4: 0.12561073054277183
      k1: 0.4772964054793223
      k2: 0.2899588153653849
      k3: 0.8504968015235439
      k4: 0.745971273547193
      l1: 0.41193794962918806
      l2: 0.8102899881295905
      l3: 0.3442928978127313
      l4: 0.5498379338148207
      m1: 0.590972852480682
      m2: 0.5156412334386725
      m3: 0.043005363540870145
      m4: 0.11043103109563612
      n1: 0.2620186016536914
      n2: 0.5756395755645688
      n3: 0.34902670007911496
      n4: 0.8104777197872616
      o1: 0.9069554627275297
      o2: 0.4125258156557192
      o3: 0.43130862772253864
      o4: 0.09148222278631879
      p1: 0.9050332386126624
      p2: 0.17628310596493446
      p3: 0.3056395270103681
      p4: 1
      q1: 0.4788359099996671
      q2: 0.15100037852102033
      q3: 0.5500049150049646
      q4: 0.7254325030273611
      r1: 0.9910713427015232
      r2: 0.758588187043771
      r3: 0.7298735228891454
      r4: 0.42791935615260823
      s1: 0.618162021139765
      s2: 0.22450042956658778
      s3: 0.1331222734216242
      s4: 0.44320671789955135
      t1: 0.37076089855254335
      t2: 0.048535626329739845
      t3: 0.2990953988301682
      t4: 0.2536133788578909
      u1: 0.2230367138907684
      u2: 0.2675367651547631
      u3: 0.2088734396109947
      u4: 0.663117999380041
      v1: 0.002746560339061288
      v2: 0.31723991745833335
      v3: 0.4818265171641888
      v4: 0.2874105111316603
      w1: 0.6636367278835974
      w2: 0.4108581883503598
      w3: 0.9389940335061899
      x1: 0.4702754598442447
      x2: 0.5271880190049372
      x3: 0.8875087046096322
      y1: 0.43602031603927704
      y2: 0.9469611322146885
      y3: 0.8461603957947963
      z1: 0.9540448811996874
      z2: 0.9517502009438944
      z3: 0.4921216237220971
  q1:
    rules:
      r_q11: '(q1, aq1[''M'']) <= '
    trust:
      a1: 0.8774888370827321
      a2: 0.8923734433388135
      a3: 0.41796406958108157
