13:06:16,141 root INFO Agent Query Logging
13:06:16,157 asyncio DEBUG Using selector: EpollSelector
13:06:18,688 agentQuery WARNING Config:
13:06:19,226 agentQuery WARNING Times in which max number of arguments was achieved: 0
13:06:19,226 agentQuery WARNING System of the greatest case:
13:06:19,226 agentQuery WARNING agents:
  a1:
    rules:
      r_a11: (a1, aa1['M']) <= (c1, ac1['M']); (t3, ct1['M']); (y2, by1['M']); (i1,
      j1: 1
      j2: 0.48556446708877476
      j3: 0.19549191442864688
      j4: 0.9363699736536009
      k1: 0.5619240341298969
      k2: 0.0006483139160821105
      k3: 0.9852048850715307
      k4: 0.8206833059363996
      l1: 0.8134944520853366
      l2: 0.39069468302589705
      l3: 0.47890047252589474
      l4: 0.9977190455701603
      m1: 0.25143324628809516
      m2: 0.03002805041956269
      m3: 0.9360411192533713
      m4: 0.5025841671756772
      n1: 0.40160716006788566
      n2: 0.15610507193377987
      n3: 0.4734532302511989
      n4: 0.948251213051219
      o1: 0.9572070632060955
      o2: 0.07691188300640628
      o3: 0.2011244397084262
      o4: 0.8949049051935029
      p1: 0.6271066542961593
      p2: 0.16520474806437768
      p3: 0.011672802495666268
      p4: 0.43979117172044657
      q1: 0.5358139429694323
      q2: 0.44412860107814844
      q3: 0.6544283391060955
      q4: 0.580894833189628
      r1: 0.4685204758807511
      r2: 0.14897318252475478
      r3: 0.1528444029070971
      r4: 0.5016213161889148
      s1: 0.3362129914841129
      s2: 0.9667478248706034
      s3: 0.35130266597262905
      s4: 0.6421020784062845
      t1: 0.9006411560051645
      t2: 0.9218024203654395
      t3: 0.33765038464800345
      t4: 0.5634367393556695
      u1: 0.5175374725801671
      u2: 0.6075076101906093
      u3: 0.08372496640645266
      u4: 0.8681425331199087
      v1: 0.30799153848237903
      v2: 0.8011624443326014
      v3: 0.34071113106291673
      v4: 0.3086725689849288
      w1: 0.5356872418567135
      w2: 0.43374525736092884
      w3: 0.23639009497367425
      x1: 0.5452751211190642
      x2: 0.14260845357489949
      x3: 0.3366725487720308
      y1: 0.7861177355469192
      y2: 0.8743211459345848
      y3: 0.28255234772547166
      z1: 0.45277548989694927
      z2: 0.9188692396159147
      z3: 0.6697668399774648
  j2:
    rules:
      r_j21: '(j2, bj1[''M'']) <= '
    trust:
      a1: 0.7219943190636311
      a2: 0.9297570007771223
      a3: 0.40135178757618994
      a4: 0.017226088076216617
      b1: 0.15225756596620665
      b2: 0.5603791730144175
      b3: 0.9687079395951307
      b4: 0.9803816769703344
      c1: 0.12492857776192345
      c2: 0.852819010228022
      c3: 0.02888583702659442
      c4: 0.9959810941441012
      d1: 0.5974051911011814
      d2: 0.12471577275637902
      d3: 0.5236113936641812
      d4: 0.3849970788129725
      e1: 0.9876166685784783
      e2: 0.9874679104095507
      e3: 0.4649369681239224
      e4: 0.7593353427657342
      f1: 0.9534310435397665
      f2: 0.14855702033379792
      f3: 0.24810546277333279
      f4: 0.41430508864818116
      g1: 0.545064643792386
      g2: 0.7473499408456006
      g3: 0.2020320003533861
      g4: 0.45112181052872635
      h1: 0.8497375932401727
      h2: 0.9079465443111775
      h3: 0.4616397241713901
      h4: 0.762614963291424
      i1: 0.7123873623684804
      i2: 0.28012360095590694
      i3: 0.4032690710144421
      i4: 0.07817908679518126
      j1: 0.8903580852018514
      j2: 1
      j3: 0.1990618710608748
      j4: 0.21367740743478036
      k1: 0.6826558820845511
      k2: 0.024221694754113066
      k3: 0.424178916312401
      k4: 0.9853732792840542
      l1: 0.666250651793036
      l2: 0.44686671667653555
      l3: 0.9715033606665164
      l4: 0.00038062359315804706
      m1: 0.47035488411145543
      m2: 0.8674733610489622
      m3: 0.5379317235105537
      m4: 0.3542560868089577
      n1: 0.16095971098668316
      n2: 0.896794291303551
      n3: 0.9112817759505824
      n4: 0.30756773302418416
      o1: 0.4763076951298476
      o2: 0.9639654302177783
      o3: 0.4801770420665219
      o4: 0.9338290931474246
      p1: 0.08470097605792903
      p2: 0.9969021170769744
      p3: 0.28553005709504375
      p4: 0.5126003002831229
      q1: 0.8387746900469754
      q2: 0.5184633300387441
      q3: 0.21092322186675405
      q4: 0.16228545148466988
      r1: 0.470569246111618
      r2: 0.9551124194066754
      r3: 0.3930435521186678
      r4: 0.6742025391585714
      s1: 0.2672764157528096
      s2: 0.9546247650359478
      s3: 0.9853630360426245
      s4: 0.5819210548499737
      t1: 0.0011708634481264468
      t2: 0.12809847044707878
      t3: 0.901845107995624
      t4: 0.7337731029613761
      u1: 0.15459382942514965
      u2: 0.7822428419687777
      u3: 0.5024562147123601
      u4: 0.5500708777337185
      v1: 0.6314885782036288
      v2: 0.5698368831375571
      v3: 0.1836881835839025
      v4: 0.4573529610510534
      w1: 0.7213744323713788
      w2: 0.6630821330398168
      w3: 0.5519378314481509
      x1: 0.06477405488952914
      x2: 0.5587992768125917
      x3: 0.1363037682663275
      y1: 0.8734844205460531
      y2: 0.679417721318899
      y3: 0.4963166975450315
      z1: 0.8007682631031338
      z2: 0.9721911803955158
      z3: 0.8165725137935621
  j3:
    rules:
      r_j31: '(j3, cj1[''M'']) <= '
    trust:
      a1: 0.8542722870865292
      a2: 0.9591187268882186
      a3: 0.7492321536903386
      a4: 0.8944450064940841
      b1: 0.16494549556199156
      b2: 0.010911760734304887
      b3: 0.5493709426403307
      b4: 0.6748856886320886
      c1: 0.6629318062208505
      c2: 0.7557784599156102
      c3: 0.0757026133508848
      c4: 0.004057606668689484
      d1: 0.9509953844905633
      d2: 0.4314139224852239
      d3: 0.5476694113204361
      d4: 0.6439477940179313
      e1: 0.4148636792316861
      e2: 0.9697846417946843
      e3: 0.22350429750004708
      e4: 0.43987360918560525
      f1: 0.4034148250122226
      f2: 0.8631104170273715
      f3: 0.5757251146990107
      f4: 0.8590223709377652
      g1: 0.28174618407253627
      g2: 0.32010293374149423
      g3: 0.3297367271814228
      g4: 0.7075011984860571
      h1: 0.1423920690212539
      h2: 0.8474399769939839
      h3: 0.32416183674595644
      h4: 0.17159843387927498
      i1: 0.9253873801825355
      i2: 0.10112820675382439
      i3: 0.30073785733310476
      i4: 0.13811661346586734
      j1: 0.7119081046199874
      j2: 0.07736207538071638
      j3: 1
      j4: 0.060694366836900104
      k1: 0.67124604870607
      k2: 0.4061271731711682
      k3: 0.8394162391326884
      k4: 0.17033988889712837
      l1: 0.6976181024343614
      l2: 0.4220844950960948
      l3: 0.14732723627245892
      l4: 0.3749187171029621
      m1: 0.31675984500551846
      m2: 0.14550376866435333
      m3: 0.14371350975556374
      m4: 0.12178452648685989
      n1: 0.5629797832731497
      n2: 0.9290518245043856
      n3: 0.36291189021102366
      n4: 0.8993004523285544
      o1: 0.8558330316972891
      o2: 0.3885910253828786
      o3: 0.47119706817024143
      o4: 0.6335936412680795
      p1: 0.42755490073637714
      p2: 0.13817291309573654
      p3: 0.03951297537974352
      p4: 0.9073772161788551
      q1: 0.8922792568846892
      q2: 0.059394521416324064
      q3: 0.7740050467147377
      q4: 0.24811600798754618
      r1: 0.09867244450378376
      r2: 0.9017957004866042
      r3: 0.6818641881066824
      r4: 0.8089376314617641
      s1: 0.8807083962049701
      s2: 0.8281137619709464
      s3: 0.7068181567970915
      s4: 0.49308847011859136
      t1: 0.18195926507532256
      t2: 0.5200436910628305
      t3: 0.3380643704781957
      t4: 0.4958298042946647
      u1: 0.5296373623435197
      u2: 0.38228017261103886
      u3: 0.6444261377340217
      u4: 0.2531432108156426
      v1: 0.6994846754019404
      v2: 0.5293139324189133
      v3: 0.596614254008168
      v4: 0.5278458970164757
      w1: 0.31887912238034166
      w2: 0.2996190421763546
      w3: 0.5520959590623584
      x1: 0.576201519084432
      x2: 0.7752166853524946
      x3: 0.8629795379294259
      y1: 0.1282101602844965
      y2: 0.8216047153151623
      y3: 0.529026185985986
      z1: 0.44739639251953633
      z2: 0.48229627427119914
      z3: 0.6387001324077376
  j4:
    rules:
      r_j41: '(j4, dj1[''M'']) <= '
    trust:
      a1: 0.20185243784848084
      a2: 0.9516057836306535
      a3: 0.22278917358907635
      a4: 0.09483447111774301
      b1: 0.6792318684696587
      b2: 0.4767391801412595
      b3: 0.9341086583705327
      b4: 0.325327985326725
      c1: 0.15777709923624506
      c2: 0.7916262910993536
      c3: 0.2537671850828319
      c4: 0.12862213842611914
      d1: 0.342989999789197
      d2: 0.06499785795985225
      d3: 0.47742840746485926
      d4: 0.2721583865168088
      e1: 0.9955966159712718
      e2: 0.054302473778223614
      e3: 0.9061584118947879
      e4: 0.6436072516431903
      f1: 0.8294567073374212
      f2: 0.7254340068418385
      f3: 0.17004523870055244
      f4: 0.408032485154744
      g1: 0.6992565648157023
      g2: 0.15777377916896695
      g3: 0.3788255490883503
      g4: 0.7818930269603149
      h1: 0.4130631905531964
      h2: 0.8974051922172276
      h3: 0.676646649053886
      h4: 0.8975653125567847
      i1: 0.5265419070521189
      i2: 0.02968838454147127
      i3: 0.6204012234161926
      i4: 0.609211765936655
      j1: 0.5002834872467328
      j2: 0.2873666060262179
      j3: 0.7373892348242909
      j4: 1
      k1: 0.7324472492696646
      k2: 0.41950667165665323
      k3: 0.7848294701207398
      k4: 0.4199862190541931
      l1: 0.33755091852442165
      l2: 0.734192786771749
      l3: 0.7272632052613848
      l4: 0.7048088174024953
      m1: 0.8154659371145712
      m2: 0.9895996872263483
      m3: 0.2759109586356433
      m4: 0.6098528782501891
      n1: 0.18922060907018046
      n2: 0.788643047343418
      n3: 0.6906947284672572
      n4: 0.9063280759895704
      o1: 0.04112786291701798
      o2: 0.882381727426584
      o3: 0.13025727306731438
      o4: 0.9807955563258005
      p1: 0.3122131601443682
      p2: 0.12211612122030657
      p3: 0.06964707683482507
      p4: 0.06739907269843937
      q1: 0.6018512231618691
      q2: 0.8555191940627463
      q3: 0.3818583490292805
      q4: 0.6302146948609157
      r1: 0.71386223499282
      r2: 0.8036956419824709
      r3: 0.1358121139395423
      r4: 0.6124745620659702
      s1: 0.2290177001036926
      s2: 0.019249723493168003
      s3: 0.17182807263258393
      s4: 0.8505443963326121
      t1: 0.3689436686115435
      t2: 0.30517376607122915
      t3: 0.846897399084583
      t4: 0.6990487145810832
      u1: 0.2971632395295134
      u2: 0.5987402828980769
      u3: 0.18546506351387293
      u4: 0.691949038925661
      v1: 0.27706823718235507
      v2: 0.8296918709425548
      v3: 0.6573567131136194
      v4: 0.37899604984222934
      w1: 0.6857301366079287
      w2: 0.10075596304914103
      w3: 0.5405045439532784
      x1: 0.7579822197199544
      x2: 0.7342241560848195
      x3: 0.415539090347411
      y1: 0.4638270978523602
      y2: 0.5398551166928516
      y3: 0.3389221558846368
      z1: 0.6427012737224175
      z2: 0.901989068125137
      z3: 0.8991115872738045
  k1:
    rules:
      r_k11: '(k1, ak1[''M'']) <= '
    trust:
      a1: 0.004333915390935861
      a2: 0.6576500151430175
      a3: 0.8290067452401128
      a4: 0.12266503668498019
      b1: 0.4528645902070386
      b2: 0.22515179117599837
      b3: 0.7012606276060191
      b4: 0.02563375565891457
      c1: 0.021145395966136626
      c2: 0.8488082392329173
      c3: 0.5554443634830412
      c4: 0.21630957967988484
      d1: 0.912809719733118
      d2: 0.27041676759067335
      d3: 0.2908154942934553
      d4: 0.6598251069305321
      e1: 0.8657933100110243
      e2: 0.17031631972969408
      e3: 0.5656220428877679
      e4: 0.8760537314173378
      f1: 0.5655790331328391
      f2: 0.4349933815584728
      f3: 0.10230634171265263
      f4: 0.6874030014932979
      g1: 0.1286461919905103
      g2: 0.2152937302056278
      g3: 0.2682780952917302
      g4: 0.7891069686919446
      h1: 0.6764722251045397
      h2: 0.821471387250345
      h3: 0.33215382694933826
      h4: 0.5141616094435941
      i1: 0.3618225030705071
      i2: 0.2917476222689489
      i3: 0.5057321854224734
      i4: 0.15817128523642898
      j1: 0.486896612703848
      j2: 0.4090301535735267
      j3: 0.5735037170442264
      j4: 0.9774336448474407
      k1: 1
      k2: 0.8254491432396557
      k3: 0.5491375173891535
      k4: 0.32718426351144825
      l1: 0.5716007436035696
      l2: 0.602068197448074
      l3: 0.7576641615665527
      l4: 0.054138257879268625
      m1: 0.17285802376924375
      m2: 0.1548435466455288
      m3: 0.5040826068966334
      m4: 0.017365435159559572
      n1: 0.7160462004845075
      n2: 0.3723901991457088
      n3: 0.7327660139407547
      n4: 0.14167110389155346
      o1: 0.29319954368342005
      o2: 0.7384441391934635
      o3: 0.3099360391201622
      o4: 0.3582137331634202
      p1: 0.7785118129841003
      p2: 0.700852595652794
      p3: 0.025276230524378995
      p4: 0.7065944787568044
      q1: 0.23011226562651377
      q2: 0.48054133268253885
      q3: 0.503293832971256
      q4: 0.5513236462361003
      r1: 0.4592529351196284
      r2: 0.3908359729705586
      r3: 0.5515575617159209
      r4: 0.08194882915539936
      s1: 0.0925700722595304
      s2: 0.749148244791144
      s3: 0.6343579393282376
      s4: 0.8099130410213604
      t1: 0.18552638088975437
      t2: 0.18640201360595576
      t3: 0.9556327650327576
      t4: 0.42401095633412467
      u1: 0.883904163379042
      u2: 0.018396615218865264
      u3: 0.8562358453319167
      u4: 0.20782956352648585
      v1: 0.5707424100588387
      v2: 0.46612671137887074
      v3: 0.13757989802806037
      v4: 0.6992971319687826
      w1: 0.8851678923552119
      w2: 0.3007013350984481
      w3: 0.9317436804393855
      x1: 0.041819134699225935
      x2: 0.8041503662082566
      x3: 0.5423295229398337
      y1: 0.6243419551550032
      y2: 0.028791413074547023
      y3: 0.7965533044385884
      z1: 0.8745013650203631
      z2: 0.6698761226266885
      z3: 0.1200829524838557
  k2:
    rules:
      r_k21: '(k2, bk1[''M'']) <= '
    trust:
      a1: 0.3594148891583807
      a2: 0.4695600412697277
      a3: 0.36711264064638105
      a4: 0.6964111411141413
      b1: 0.4793833911398381
      b2: 0.5628948929178593
      b3: 0.5030495262834721
      b4: 0.3165291666561775
      c1: 0.18308882883411182
      c2: 0.9991682772144632
      c3: 0.37890237325029286
      c4: 0.8371543098483442
      d1: 0.04594035024942256
      d2: 0.6321583239390703
      d3: 0.6342010498927749
      d4: 0.8272620730614092
      e1: 0.12884826562473672
      e2: 0.4770414496426937
      e3: 0.8324589582793243
      e4: 0.8542899602142267
      f1: 0.6714309039567179
      f2: 0.7086766081269548
      f3: 0.9640060273607526
      f4: 0.8351311760953439
      g1: 0.5584792317501575
      g2: 0.5026860962426221
      g3: 0.11082609187665893
      g4: 0.07982757825113462
      h1: 0.8915764129424887
      h2: 0.9285845521273892
      h3: 0.48349990520321884
      h4: 0.18098326741606907
      i1: 0.7389295836325963
      i2: 0.7389972267540245
      i3: 0.9290094353682904
      i4: 0.8288261957134356
      j1: 0.41423036694943594
      j2: 0.7249453752563069
      j3: 0.26427068174291213
      j4: 0.9873583402141027
      k1: 0.6132903142989146
      k2: 1
      k3: 0.7986411047964247
      k4: 0.7648139805869666
      l1: 0.18005126403337968
      l2: 0.9165164583590822
      l3: 0.9418912072070247
      l4: 0.006498145726305138
      m1: 0.40146670777849025
      m2: 0.135532489725669
      m3: 0.014724490073063756
      m4: 0.4428302028958656
      n1: 0.12223255258065302
      n2: 0.5136632509872451
      n3: 0.29705169670565534
      n4: 0.782371665911876
      o1: 0.4494684513063649
      o2: 0.3637253988142226
      o3: 0.09292951671517591
      o4: 0.8628084766617246
      p1: 0.6381972641550224
      p2: 0.05021004983010957
      p3: 0.0931045946945871
      p4: 0.271519250415047
      q1: 0.9870504977210531
      q2: 0.7161737213516683
      q3: 0.27054352399497184
      q4: 0.7945545389791747
      r1: 0.9439709060681187
      r2: 0.3822556571781054
      r3: 0.5308404867931144
      r4: 0.7596362771815866
      s1: 0.7653958072165524
      s2: 0.9067439670609504
      s3: 0.8565099919103284
      s4: 0.38116430846502003
      t1: 0.079757400213747
      t2: 0.9378837058443364
      t3: 0.05575230054599434
      t4: 0.898482820975544
      u1: 0.28967870580477506
      u2: 0.03754823243826799
      u3: 0.7424934274583629
      u4: 0.9924061051347254
      v1: 0.3619472844084236
      v2: 0.045789553824733265
      v3: 0.15344587022972378
      v4: 0.582667488357743
      w1: 0.7620790791735852
      w2: 0.6968948590759211
      w3: 0.9939407496328505
      x1: 0.6677923038519482
      x2: 0.331408475198922
      x3: 0.11121244701117305
      y1: 0.8593416760923218
      y2: 0.2408310925067636
      y3: 0.5084263392192534
      z1: 0.3845276848528649
      z2: 0.26281225034335864
      z3: 0.5755500358591705
  k3:
    rules:
      r_k31: '(k3, ck1[''M'']) <= '
    trust:
      a1: 0.6549437717359711
      a2: 0.8755657873743331
      a3: 0.6152040654007336
      a4: 0.9881723867498281
      b1: 0.6981812640396188
      b2: 0.7782804067849134
      b3: 0.4321825639082256
      b4: 0.11950741712771018
      c1: 0.7835455961083353
      c2: 0.3330726502454935
      c3: 0.2564073335848609
      c4: 0.6700017637814101
      d1: 0.2565670364764153
      d2: 0.24777080647010707
      d3: 0.6860106486055109
      d4: 0.19165820867466843
      e1: 0.10394873658305603
      e2: 0.4722236814328923
      e3: 0.12883508098731022
      e4: 0.1543063122868984
      f1: 0.2341157661338723
      f2: 0.12646580279849107
      f3: 0.4769328058107617
      f4: 0.31980463553534433
      g1: 0.006805196542173597
      g2: 0.5053695508756418
      g3: 0.21226272201165075
      g4: 0.4567200618107813
      h1: 0.26127998874742664
      h2: 0.5186634734324739
      h3: 0.6669120141109386
      h4: 0.9733577235235552
      i1: 0.4987453167945136
      i2: 0.4706463738300285
      i3: 0.5741985942064144
      i4: 0.9677983885858968
      j1: 0.9341000003154184
      j2: 0.6041477487947282
      j3: 0.27094126430729504
      j4: 0.7196904085459437
      k1: 0.5510101259015401
      k2: 0.26258880065545664
      k3: 1
      k4: 0.2710688540049674
      l1: 0.830445267512474
      l2: 0.38028239044433143
      l3: 0.4694636506390498
      l4: 0.1861709639702659
      m1: 0.7317690556439694
      m2: 0.6501000594038164
      m3: 0.1355853073996376
      m4: 0.0985319542948564
      n1: 0.5080824295684622
      n2: 0.17808803631215753
      n3: 0.6260056550173919
      n4: 0.915133338341851
      o1: 0.27960697162846715
      o2: 0.001458681837542719
      o3: 0.7258443831443837
      o4: 0.6854353982338206
      p1: 0.6490966194036362
      p2: 0.44568968967972167
      p3: 0.25758299255672
      p4: 0.5926323893506293
      q1: 0.6165584407031294
      q2: 0.19124188873096248
      q3: 0.5568237606570502
      q4: 0.14019435507934697
      r1: 0.8749551346110391
      r2: 0.4864369447374375
      r3: 0.27558977781219385
      r4: 0.9909907228610103
      s1: 0.3071651656532085
      s2: 0.7613168455551375
      s3: 0.10978771729214476
      s4: 0.1989039618332229
      t1: 0.42729305553948815
      t2: 0.1792540007568001
      t3: 0.3298869441501525
      t4: 0.7366775950641972
      u1: 0.6870693888780802
      u2: 0.5029992830573315
      u3: 0.764812882594302
      u4: 0.4636158880608867
      v1: 0.6947338080370445
      v2: 0.9569199602906019
      v3: 0.4667534470094842
      v4: 0.4272341390486315
      w1: 0.8111239807800276
      w2: 0.5421788883224802
      w3: 0.12109033707535621
      x1: 0.7429529486849568
      x2: 0.07069570491929322
      x3: 0.09283025300818448
      y1: 0.5813950997913788
      y2: 0.6732459128594562
      y3: 0.9210870465336359
      z1: 0.5555298574413708
      z2: 0.4863399375201104
      z3: 0.3501698796280731
  k4:
    rules:
      r_k41: '(k4, dk1[''M'']) <= '
    trust:
      a1: 0.9186733473409316
      a2: 0.7795834761066531
      a3: 0.4026618405601109
      a4: 0.6624055197645375
      b1: 0.049371181611312154
      b2: 0.2725428482218927
      b3: 0.7202554980280491
      b4: 0.09478498082556652
      c1: 0.6842865894021859
      c2: 0.27307003699615007
      c3: 0.7984214333064347
      c4: 0.8078583546377771
      d1: 0.37245695284739466
      d2: 0.014512306260777041
      d3: 0.4476264256194178
      d4: 0.7955341663232909
      e1: 0.2731575715915795
      e2: 0.6579625973161098
      e3: 0.0022351879843506284
      e4: 0.10462285219452527
      f1: 0.4335976933369634
      f2: 0.5026621070640999
      f3: 0.6653575866784737
      f4: 0.34050483656810215
      g1: 0.44077387168434723
      g2: 0.36094699457005974
      g3: 0.7130788213501514
      g4: 0.22189438779061488
      h1: 0.7584483697050372
      h2: 0.7782012404080122
      h3: 0.1376047215057581
      h4: 0.09402083302339015
      i1: 0.33226992054296134
      i2: 0.530631665601522
      i3: 0.5326671190113181
      i4: 0.9557929615115522
      j1: 0.07940839459603377
      j2: 0.9487754547779994
      j3: 0.8760062119662618
      j4: 0.9157842174914025
      k1: 0.6168347822494626
      k2: 0.14974827364134258
      k3: 0.4302337539976081
      k4: 1
      l1: 0.8917692865608413
      l2: 0.8147084531572922
      l3: 0.8945485261954711
      l4: 0.8553742120109097
      m1: 0.5278334397566691
      m2: 0.05677427897709353
      m3: 0.3377247505894452
      m4: 0.9631116501525521
      n1: 0.8479534116754992
      n2: 0.11278712009123082
      n3: 0.6844612353865877
      n4: 0.2945970127447388
      o1: 0.7009649201807363
      o2: 0.8246273061897311
      o3: 0.11472954014715009
      o4: 0.447285055563568
      p1: 0.6744693764620147
      p2: 0.8356478059996154
      p3: 0.36540826073541754
      p4: 0.38472639219017946
      q1: 0.5558775134315284
      q2: 0.016005566810543104
      q3: 0.7588199788843449
      q4: 0.3783725134650916
      r1: 0.6490367035861755
      r2: 0.018699564418017678
      r3: 0.12940156112216028
      r4: 0.4454636645131229
      s1: 0.5268111552073619
      s2: 0.48952133558122235
      s3: 0.33988841349544574
      s4: 0.886500015412253
      t1: 0.33688089967209045
      t2: 0.45535104266500703
      t3: 0.5888440514807671
      t4: 0.0478032862015666
      u1: 0.8384585485558085
      u2: 0.18392073544063758
      u3: 0.6746278646519642
      u4: 0.7899096565910796
      v1: 0.9294989522403688
      v2: 0.29669452597132506
      v3: 0.1434060090694249
      v4: 0.6258207724554938
      w1: 0.5426887497912561
      w2: 0.5867285460317251
      w3: 0.9886503991850544
      x1: 0.16920670586966002
      x2: 0.9933600874556264
      x3: 0.07309592588650171
      y1: 0.7602007985194041
      y2: 0.11163534423922372
      y3: 0.4911022093049642
      z1: 0.9597893091606832
      z2: 0.25059691031547204
      z3: 0.3051269888554312
  l1:
    rules:
      r_l11: '(l1, al1[''M'']) <= '
    trust:
      a1: 0.8397283119804507
      a2: 0.3560536681014159
      a3: 0.010913603897964474
      a4: 0.33382140370541
      b1: 0.16956310076000103
      b2: 0.6556549236509993
      b3: 0.7756926140395191
      b4: 0.649716254686755
      c1: 0.2759022769912989
      c2: 0.0664209629301733
      c3: 0.39939262348795546
      c4: 0.45553731139179676
      d1: 0.6442066688717352
      d2: 0.8109619333237421
      d3: 0.29634468269680847
      d4: 0.13598246084327026
      e1: 0.5411807248259971
      e2: 0.13261981649314492
      e3: 0.0228625416239856
      e4: 0.6815224695703775
      f1: 0.6387124307330606
      f2: 0.2938670705930536
      f3: 0.6467648243895814
      f4: 0.7320772896934464
      g1: 0.8763535538398325
      g2: 0.4344920642536312
      g3: 0.1316473837467942
      g4: 0.9139569077023132
      h1: 0.7053239934160982
      h2: 0.5757282825384673
      h3: 0.3231237910887701
      h4: 0.010030335437068771
      i1: 0.6129316515123945
      i2: 0.2741918877331314
      i3: 0.3645771496731819
      i4: 0.19374670187480125
      j1: 0.5069357946351523
      j2: 0.6487731998454153
      j3: 0.5080907776155132
      j4: 0.25840516958599535
      k1: 0.6014569391884663
      k2: 0.6609955559322827
      k3: 0.21931946680358883
      k4: 0.45352704315677106
      l1: 1
      l2: 0.767198242144833
      l3: 0.5519939059308009
      l4: 0.7216998618662224
      m1: 0.889529274569397
      m2: 0.1051150190230199
      m3: 0.13181792900369294
      m4: 0.08947501434120408
      n1: 0.22373590341427263
      n2: 0.782218590655209
      n3: 0.9787887092034724
      n4: 0.919670480580579
      o1: 0.7856364518161055
      o2: 0.025084891179416924
      o3: 0.8978275748118729
      o4: 0.3789058135592872
      p1: 0.29974199582324257
      p2: 0.14322537548405212
      p3: 0.6909889024058563
      p4: 0.38914339483284743
      q1: 0.2963790557034639
      q2: 0.00844897276754586
      q3: 0.720850687360213
      q4: 0.4414403400993907
      r1: 0.9148307582296947
      r2: 0.9740579972249906
      r3: 0.8270010752155279
      r4: 0.3791132112317268
      s1: 0.8570226417280608
      s2: 0.5600452472960412
      s3: 0.570393749295256
      s4: 0.00825696256892372
      t1: 0.08818016938508855
      t2: 0.9090294390175812
      t3: 0.5550673174520525
      t4: 0.7860256920002282
      u1: 0.12466563890510751
      u2: 0.9795903121519629
      u3: 0.46940694900649294
      u4: 0.5009605119649845
      v1: 0.5409568299398965
      v2: 0.9546035238071245
      v3: 0.9738962055426706
      v4: 0.4436780335596795
      w1: 0.9554808262298563
      w2: 0.5436165317890953
      w3: 0.585754306916343
      x1: 0.4056882797692425
      x2: 0.579715495084479
      x3: 0.9336189453364216
      y1: 0.14105670000251191
      y2: 0.8287239609603098
      y3: 0.145971574941672
      z1: 0.05006059542880581
      z2: 0.062132068095574144
      z3: 0.6319797545948636
  l2:
    rules:
      r_l21: '(l2, bl1[''M'']) <= '
    trust:
      a1: 0.57356187530014
      a2: 0.701290738320619
      a3: 0.10508215656104214
      a4: 0.6615270335751356
      b1: 0.918312678783312
      b2: 0.3553782418730057
      b3: 0.25662417926481484
      b4: 0.06394858702610551
      c1: 0.7718788385011679
      c2: 0.36719122045429253
      c3: 0.29381049322030683
      c4: 0.6016722080349471
      d1: 0.03305505305317258
      d2: 0.26528284729286267
      d3: 0.548319086492587
      d4: 0.5025468545505606
      e1: 0.9659743476943653
      e2: 0.20050092482230375
      e3: 0.8624074057798624
      e4: 0.1809788808819044
      f1: 0.20304217723783125
      f2: 0.15201762940045338
      f3: 0.4044499014677747
      f4: 0.6295859267231931
      g1: 0.12567324547363123
      g2: 0.41444633728928126
      g3: 0.4820663866545454
      g4: 0.8788342058286523
      h1: 0.9144858787022767
      h2: 0.5456285378914855
      h3: 0.978761372451837
      h4: 0.23241722611636184
      i1: 0.5180798107590318
      i2: 0.4986214898771487
      i3: 0.7921992599669451
      i4: 0.7332933748879602
      j1: 0.28172809679314015
      j2: 0.6234989821998826
      j3: 0.3774387726623758
      j4: 0.47691370852462733
      k1: 0.7193289094158679
      k2: 0.8146381131796895
      k3: 0.5320621180447334
      k4: 0.6823738291090042
      l1: 0.5019047130398538
      l2: 1
      l3: 0.9216716588692393
      l4: 0.2812667683892819
      m1: 0.907785499110748
      m2: 0.6947463648151563
      m3: 0.8263547406328491
      m4: 0.6233573061246348
      n1: 0.7007730004400526
      n2: 0.19757344531184606
      n3: 0.5568724378399085
      n4: 0.5698337101783159
      o1: 0.21499505225961502
      o2: 0.16597698933860194
      o3: 0.22268050851997556
      o4: 0.5879833865140994
      p1: 0.4321425155998867
      p2: 0.5133243066421418
      p3: 0.1768370748128818
      p4: 0.4127587100453496
      q1: 0.9670647949116796
      q2: 0.9434763513197989
      q3: 0.05468687178445231
      q4: 0.6723864239659489
      r1: 0.48138972689048176
      r2: 0.705267457045329
      r3: 0.050002459258215004
      r4: 0.670326557666477
      s1: 0.6996267347022745
      s2: 0.7421470720409141
      s3: 0.9518916885989296
      s4: 0.8989353605208638
      t1: 0.23703074895787724
      t2: 0.30242188962986705
      t3: 0.13614561586332075
      t4: 0.8666640293808942
      u1: 0.01577256385767556
      u2: 0.07254716557855778
      u3: 0.7933689388873908
      u4: 0.05538770939802762
      v1: 0.7654403790694079
      v2: 0.9888359098492484
      v3: 0.5962144086252297
      v4: 0.8130659560766297
      w1: 0.5659639073055652
      w2: 0.4590431965186048
      w3: 0.05943113154080748
      x1: 0.4736549747179224
      x2: 0.2190160034542068
      x3: 0.5019902592015757
      y1: 0.8500757060906253
      y2: 0.05377362829007093
      y3: 0.9096494643918523
      z1: 0.6075727940946518
      z2: 0.822619847811543
      z3: 0.3446864335800677
  l3:
    rules:
      r_l31: '(l3, cl1[''M'']) <= '
    trust:
      a1: 0.2084394509504517
      a2: 0.9191367772998751
